precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
1.000 €/mes;Piso en Alfalfa;/alquilar/piso-alfalfa41003-33393570637_501162/;Alfalfa (Distrito Casco Antiguo. Sevilla Capital);3 habs.;1 baño;96 m²;"Magnifica situación, en pleno centro de sevilla.

Piso en alquiler amueblado, planta baja, zona tranquila pero a un paso de todo.
...";37.4201467;-5.9868117;Bajo;sevilla
1.500 €/mes;Apartamento en La Palmera-Reina Mercedes;/alquilar/apartamento-la_palmera_reina_mercedes41012-45875012266_101800/;La Palmera-Reina Mercedes (Distrito Bellavista-La Palmera. Sevilla Capital);4 habs.;2 baños;141 m²;Gran piso reformado en alquiler de 141 m², luminoso y amueblado. Distribuido en 4 habitaciones y 2 baños. Una habitación con cama ...;37.357114999;-5.987246216;;sevilla
545 €/mes;Piso en Avenida del Primero de Mayo, 163;/alquilar/piso-coria_del_rio_centro_urbano-44219332583_991152/;Coria del Río;3 habs.;2 baños;90 m²;"Se alquila este acogedor piso en el 1º piso, con una superficie total de 90 m² y 80 m² útiles. 

Cuenta con 3 habitaciones individ...";37.296482;-6.051645;1ª planta;sevilla
495 €/mes;Piso en calle Admistrador Gutierrez Anaya, nº 5;/alquilar/piso-avenida_de_las_ciencias_emilio_lemos41020-27530275149_522047/;Avenida de las Ciencias-Emilio Lemos (Distrito Este-Alcosa-Torreblanca. Sevilla Capital);1 hab.;1 baño;33 m²;Estudio amueblado situado en el edificio apartclub este con plaza de garaje incluida en el alquiler, para alquiler de larga tempor...;37.40676976058391;-5.934594160395841;4ª planta;sevilla
900 €/mes;Piso en calle Generador;/alquilar/piso-santa_aurelia41006-45098373128_525910/;Santa Aurelia (Distrito Cerro Amate. Sevilla Capital);3 habs.;2 baños;120 m²;"Mangano - morisancon grupo inmobiliario asesoria legal.

Solo se alquila a chicas para entrar en septiembre se puede visitar ya.

...";37.383352702;-5.952039219;4ª planta;sevilla
1.200 €/mes;Piso en Museo;/alquilar/piso-museo41001-42536892705_101800/;Museo (Distrito Casco Antiguo. Sevilla Capital);2 habs.;1 baño;63 m²;Engel&völkers presenta esta exclusiva propiedad dúplex para alquileres de corta estancia, de manera que el precio variará en funci...;37.3922557;-5.9990847;1ª planta;sevilla
740 €/mes;Piso en Plaza de Antonio Mairena;/alquilar/piso-san_pablo_santa_justa_san_pablo41007-45920890860_521538/;San Pablo (Distrito San Pablo-Santa Justa. Sevilla Capital);2 habs.;1 baño;65 m²;"Le presentamos este fabuloso piso recien reformado. Que consta de salón-comedor con cocina equipada, 2 dormitorios y 1 baños.
Muy ...";37.39568596;-5.96590237;2ª planta;sevilla
2.500 €/mes;Piso en calle San Pablo;/alquilar/piso-museo41001-45096394992_100500/;Museo (Distrito Casco Antiguo. Sevilla Capital);3 habs.;2 baños;200 m²;"El hogar que buscas en sevilla: un fantástico piso ubicado en plano casco histórico, en calle san pablo.

 Situado en una cuarta p...";37.3902;-5.9983;2ª planta;sevilla
750 €/mes;Piso en calle Gaspar de Alvear;/alquilar/piso-doctor_fedriani41009-45017185150_526134/;Doctor Fedriani (Distrito Macarena. Sevilla Capital);3 habs.;1 baño;72 m²;"Alquiler temporal para estudiantes y trabajadores.

Fantástico piso de alquiler  temporal en primera planta próximo al hospital ma...";37.4118701;-5.9830618;1ª planta;sevilla
1.400 €/mes;Apartamento en La Buhaira-San Bernardo;/alquilar/apartamento-la_buhaira_san_bernardo41018-45911603045_101800/;La Buhaira-San Bernardo (Distrito Nervión. Sevilla Capital);2 habs.;2 baños;122 m²;El inmueble de 122 m² de superficie, presenta un recibidor que deja a su izquierda una amplia cocina independiente  dotada de todo...;37.3807001;-5.9827661;2ª planta;sevilla
545 €/mes;Piso en Avenida Primero de Mayo, 152;/alquilar/piso-coria_del_rio_centro_urbano-44242172190_991152/;Coria del Río;3 habs.;2 baños;90 m²;"Este luminoso piso en alquiler se encuentra en el 2º piso de un edificio en coria del río.
Con una superficie total de 90 m² y 80 ...";37.287582;-6.0526595;2ª planta;sevilla
775 €/mes;Piso en Sevilla Este;/alquilar/piso-avenida_de_las_ciencias_emilio_lemos41020-45039477133_100500/;Avenida de las Ciencias-Emilio Lemos (Distrito Este-Alcosa-Torreblanca. Sevilla Capital);3 habs.;2 baños;83 m²;"¿ Te gustaría vivir en sevilla este en la zona de avda. Del deporte? 

En rgmfincas inmobiliaria te presentamos esta estupenda viv...";37.3931975;-5.9162692;1ª planta;sevilla
950 €/mes;Piso en calle Don Cecilio de Triana;/alquilar/piso-zona_ronda_de_triana_cartuja41010-45061340551_100500/;Zona Ronda de Triana-Cartuja (Distrito Triana. Sevilla Capital);2 habs.;1 baño;80 m²;¡Descubre tu nuevo hogar en el corazón de triana! Este fantástico piso a estrenar esquina con calle castilla te sorprenderá con su...;37.3891905;-6.0082602;;sevilla
1.600 €/mes;Piso en calle Virgen de la Antigua;/alquilar/piso-los_remedios_barrio41011-45040124909_995624/;Los Remedios (Distrito Los Remedios. Sevilla Capital);4 habs.;2 baños;170 m²;Vivienda completamente reformada en el barrio de los remedios. Solo larga duración. Cocina completamente equipada con todos los el...;37.3733308;-5.9976789;1ª planta;sevilla
1.100 €/mes;Piso en Ronda de Triana;/alquilar/piso-barrio_leon_el_tardon_blas_infante41010-33361637399_515011/;Barrio León-El Tardón-Blas Infante (Distrito Triana. Sevilla Capital);2 habs.;2 baños;75 m²;"Excelente piso a estrenar con garaje opcional, exclusividad y altas calidades en triana

Esta promoción cuenta con 6 viviendas y p...";37.38912485623211;-6.010474852445418;1ª planta;sevilla
695 €/mes;Piso en San Jerónimo;/alquilar/piso-san_jeronimo_la_bachillera41015-44229127929_108900/;San Jerónimo-La Bachillera (Distrito Norte. Sevilla Capital);3 habs.;1 baño;80 m²;Estupendo piso de 80 m² distribuido en 3 dormitorios, amplio y luminoso salón comedor con terraza, cocina totalmente amueblada y 1...;37.422645045;-5.985893092;3ª planta;sevilla
977 €/mes;Piso en calle Campamento, 31;/alquilar/piso-la_buhaira_san_bernardo41018-11715805392_101800/;La Buhaira-San Bernardo (Distrito Nervión. Sevilla Capital);1 hab.;1 baño;70 m²;Amplio apartamento de 70 m² construidos en edificio maría josé ii, con 1 dormitorio con armario empotrado, baño completo, salón-co...;37.3803;-5.98057;1ª planta;sevilla
1.350 €/mes;Piso en La Buhaira-San Bernardo;/alquilar/piso-la_buhaira_san_bernardo41005-45837157062_108900/;La Buhaira-San Bernardo (Distrito Nervión. Sevilla Capital);4 habs.;2 baños;122 m²;"Alquiler de larga estancia, no disponible para estudiantes. Exclusivo piso en alquiler en nervión, sevilla. 

¡Bienvenido a tu nue...";37.3831683;-5.9727801;3ª planta;sevilla
1.200 €/mes;Piso en calle Castillo de Alcalá de Guadaira;/alquilar/piso-tabladilla_bami41013-44256343595_522814/;Tabladilla-Bami (Distrito Sur. Sevilla Capital);4 habs.;2 baños;97 m²;Piso de cuatro dormitorios en bami, cercano al hospital virgen del rocio, colegios, universidades y a un paso de la avenida de la ...;37.3592563;-5.9761257;2ª planta;sevilla
985 €/mes;Piso en Los Remedios;/alquilar/piso-zona_esperanza_de_triana41010-43389013524_108900/;Zona Esperanza de Triana (Distrito Triana. Sevilla Capital);3 habs.;1 baño;90 m²;Estupendo piso reformado de 95 m². La vivienda está provista de 3 habitaciones, amplio salón comedor con balcón, cocina, salita y ...;37.3803328;-6.0051817;9ª planta;sevilla
750 €/mes;Piso en Nervión;/alquilar/piso-nervion_barrio41005-44191194108_108900/;Nervión (Distrito Nervión. Sevilla Capital);1 hab.;1 baño;55 m²;Coqueto apartamento reformado de 55 m² con 1 dormitorio, salón comedor y cocina equipada, 1 baño con ducha, amplio armario empotra...;37.3863771;-5.9653768;5ª planta;sevilla
1.450 €/mes;Piso en calle Castillo de Alcalá de Guadaira;/alquilar/piso-tabladilla_bami41013-42553502224_522814/;Tabladilla-Bami (Distrito Sur. Sevilla Capital);3 habs.;2 baños;94 m²;"¡ Atención personal mir! Disponible para mayo

Piso en alquiler de 94 m² completamente reformado. Con paredes en perlita y suelo p...";37.3590966;-5.9760368;4ª planta;sevilla
1.025 €/mes;Chalet en Sevilla Este;/alquilar/chalet-avenida_de_las_ciencias_emilio_lemos41020-43410618903_108900/;Avenida de las Ciencias-Emilio Lemos (Distrito Este-Alcosa-Torreblanca. Sevilla Capital);5 habs.;3 baños;180 m²;Fantástica casa adosada de 180 m² de dos plantas. Está reformada, recién pintada y ubicada en una zona muy tranquila. La vivienda ...;37.4034184;-5.9264543;;sevilla
1.100 €/mes;Piso en calle Pirineos, 7;/alquilar/piso-la_florida_huerta_del_pilar41018-44181686854_510641/;La Florida-Huerta del Pilar (Distrito Nervión. Sevilla Capital);2 habs.;1 baño;80 m²;En nervión, situado junto a avenida la buhaira y eduardo dato. Con terraza propia. Entrada con armario empotrado, salón independie...;37.38545639689116;-5.977496449077364;1ª planta;sevilla
800 €/mes;Piso en calle Virgen de Luján;/alquilar/piso-los_remedios_barrio41011-45052355079_100500/;Los Remedios (Distrito Los Remedios. Sevilla Capital);1 hab.;1 baño;45 m²;Estupendo apartamento totalmente amueblado en los remedios. Ubicado en uno de los lugares con más servicios alrededor: comercios, ...;37.374667319;-5.998008105;2ª planta;sevilla
800 €/mes;Piso en calle Águila Perdicera;/alquilar/piso-la_oliva_poligono_sur41006-45882107848_100500/;La Oliva-Polígono Sur (Distrito Sur. Sevilla Capital);2 habs.;2 baños;75 m²;Magnifico piso completamente amueblado, distribuido en hall de distribucion que da acceso a amplia cocina equipada con lavadero, i...;37.3661103;-5.9512749;1ª planta;sevilla
800 €/mes;Piso en calle de Nueva Delhi;/alquilar/piso-avenida_de_las_ciencias_emilio_lemos41020-45838048938_516479/;Avenida de las Ciencias-Emilio Lemos (Distrito Este-Alcosa-Torreblanca. Sevilla Capital);2 habs.;1 baño;50 m²;"Home international pone en alquiler este estupendo piso nuevo a estrenar.

La vivienda consta de dos dormitorios, un baño, cocina ...";37.4040435;-5.9200277;Entresuelo;sevilla
850 €/mes;Piso en calle y Pellón;/alquilar/piso-alfalfa41004-45023877975_100500/;Alfalfa (Distrito Casco Antiguo. Sevilla Capital);1 hab.;1 baño;78 m²;¡Descubre tu nuevo hogar en el corazón de sevilla! Este encantador apartamento de 78 m², ubicado en una primera planta con ascenso...;37.389798851;-5.992260827;1ª planta;sevilla
2.400 €/mes;Casa pareada en calle Ruiseñor;/alquilar/casa_pareada-zona_ronda_de_triana_cartuja41010-44199560776_100500/;Zona Ronda de Triana-Cartuja (Distrito Triana. Sevilla Capital);4 habs.;3 baños;168 m²;¡Bienvenidos al corazón de triana! En este hermoso chalet pareado de dos plantas, encontrarás el hogar perfecto para tu familia. C...;37.3823668;-6.0061451;;sevilla
700 €/mes;Apartamento en Grupo de las Naciones;/alquilar/apartamento-parque_atlantico_las_naciones_los_arcos41008-45864679820_100500/;Parque Atlántico-Las Naciones-Los Arcos (Distrito Norte. Sevilla Capital);3 habs.;1 baño;61 m²;Encantador piso en alquiler en el barrio de las naciones. Esta luminosa vivienda cuenta con 3 acogedoras habitaciones y 1 baño com...;37.4056988;-5.9676667;3ª planta;sevilla
700 €/mes;Piso en calle Pensamiento;/alquilar/piso-pio_xii41008-45851685859_104700/;Pío XII (Distrito Macarena. Sevilla Capital);2 habs.;1 baño;67 m²;"Alquiler disponible para 11 meses, no estudiantes.
 Características del inmueble: piso de 67 m² con 2 dormitorios, salón amplío, c...";37.4056808;-5.979227;;sevilla
650 €/mes;Piso en calle de Juan de Austria, 5;/alquilar/piso-lepanto-45877048914_100500/;Lepanto (Mairena del Aljarafe);2 habs.;1 baño;56 m²;Piso completamente reformado en zona comercial de mairena del aljarafe, muy cercano a las paradas de metro a sevilla de ciudad exp...;37.3565;-6.03772;3ª planta;sevilla
450 €/mes;Piso en calle calle Estrella Betelgeuse;/alquilar/piso-pino_montano41015-39176042746_101800/;Pino Montano (Distrito Norte. Sevilla Capital);2 habs.;1 baño;50 m²;Alquiler subvencionado por la consejería de fomento y vivienda de la junta de andalucia, en régimen de alquiler  (con garaje y tra...;37.4257581;-5.9711338;;sevilla
1.275 €/mes;Piso en calle Asunción;/alquilar/piso-los_remedios_barrio41011-45841439582_100500/;Los Remedios (Distrito Los Remedios. Sevilla Capital);2 habs.;2 baños;88 m²;"Bonita vivienda en plena calle asunción. Se trata de un piso para entrar a vivir, reformado, amueblado.

Tiene una superficie de 8...";37.3777704;-5.9975767;5ª planta;sevilla
700 €/mes;Piso en calle San Luis;/alquilar/piso-casco_antiguo_san_julian41003-45895283021_100500/;San Julián (Distrito Casco Antiguo. Sevilla Capital);1 hab.;1 baño;57 m²;"Ideal para parejas y/o estudiantes.

Disponible a partir del 1 de septiembre.

Contrato de arrendamiento temporal.

¡No pierdas la...";37.3997;-5.98839;;sevilla
900 €/mes;Piso en Avenida de la Cruz del Campo;/alquilar/piso-nervion_barrio41005-44225438447_106000/;Nervión (Distrito Nervión. Sevilla Capital);1 hab.;1 baño;65 m²;¡Bienvenido a tu nuevo hogar! Grupo addu tiene para ti un precioso apartamento en alquiler, práctico y cómodo, con una amplia plaz...;37.3865057;-5.9654558;5ª planta;sevilla
900 €/mes;Piso en calle López de Gomara;/alquilar/piso-zona_esperanza_de_triana41010-45068673649_995624/;Zona Esperanza de Triana (Distrito Triana. Sevilla Capital);2 habs.;1 baño;75 m²;Estudiantes o trabajadores. Piso en una zona de triana con todos los servicios alrededor, metro bus, alimentación, ocio, etc. Solo...;37.3774641;-6.0064878;3ª planta;sevilla
1.300 €/mes;Piso en Ronda del Tamarguillo;/alquilar/piso-el_plantinar_el_juncal_avenida_de_la_paz41006-35842204773_100500/;El Plantinar-El Juncal-Avenida de la Paz (Distrito Sur. Sevilla Capital);4 habs.;2 baños;110 m²;!!! Vivienda ideal estudiantes!!! A pocos metros de las universidades, boca de metro de san bernardo, junto a supermercados y junt...;37.37225;-5.9650113;Bajo;sevilla
2.950 €/mes;Ático en calle Juan de La Mata Carrizado;/alquilar/atico-la_buhaira_san_bernardo41018-36760361603_524646/;La Buhaira-San Bernardo (Distrito Nervión. Sevilla Capital);3 habs.;3 baños;170 m²;Magnífico ático de lujo 170 m² + 50 m² de terraza. Salon comedor con salida a la terraza, 3 dormitorios, cocina amueblada con elec...;37.3873077;-5.9693907;;sevilla
1.000 €/mes;Piso en Triana Casco Antiguo;/alquilar/piso-triana_casco_antiguo41010-45901328363_510668/;Triana Casco Antiguo (Distrito Triana. Sevilla Capital);3 habs.;2 baños;115 m²;Triana, altozano: estupendo piso en casa antigua de techos altos, gran hall de entrada, buen salón más comedor con balcón a la cal...;37.3844635;-6.0039732;1ª planta;sevilla
850 €/mes;Piso en calle Francos;/alquilar/piso-santa_cruz_barrio41004-44232764179_523453/;Santa Cruz (Distrito Casco Antiguo. Sevilla Capital);1 hab.;1 baño;53 m²;"Kámaraljarafe,  la agencia que te acompaña a tu nuevo hogar. 
Se alquila piso en la calle francos, pleno centro de sevilla. La viv...";37.3883923;-5.9927719;Entresuelo;sevilla
800 €/mes;Piso en Jardines de Hércules;/alquilar/piso-bellavista_la_palmera_bellavista41014-39260618721_100500/;Bellavista (Distrito Bellavista-La Palmera. Sevilla Capital);2 habs.;1 baño;65 m²;Piso ideal amueblado. Consta de dos dormitorios, uno de ellos equipado con una cama de matrimonio de 1,35 metros y salida a una te...;37.3312538;-5.9674503;5ª planta;sevilla
2.200 €/mes;Piso en calle Dos de Mayo;/alquilar/piso-casco_antiguo_arenal41001-44190601036_100500/;Arenal (Distrito Casco Antiguo. Sevilla Capital);4 habs.;3 baños;205 m²;Espectacular vivienda en la mejor zona de sevilla, en la zona del arenal, al lado de la maestranza y a un minuto de la giralda. Co...;37.3849246;-5.9960743;3ª planta;sevilla
750 €/mes;Piso en El Barrero;/alquilar/piso-alcala_de_guadaira_centro-45838603856_100500/;Centro (Alcalá de Guadaíra);2 habs.;1 baño;93 m²;**alquiler  sólo parejas,matrimonios, (máximo dos personas) que lo necesiten como residencia habitual, para larga estancia como re...;37.3391945;-5.8393503;3ª planta;sevilla
950 €/mes;Casa adosada en Los Pirralos;/alquilar/casa_adosada-centro_dona_mercedes41701-42529265089_100500/;Centro-Doña Mercedes (Distrito Zona Centro. Dos Hermanas);3 habs.;3 baños;129 m²;"Adosado de 129m². Distribuido en dos plantas; cuenta con 3 habitaciones, amplio salón, cocina-comedor amueblada y equipada (frigor...";37.2801202;-5.9282639;;sevilla
900 €/mes;Piso en calle Alfonso Lasso de la Vega;/alquilar/piso-tabladilla_bami41013-45888874858_106000/;Tabladilla-Bami (Distrito Sur. Sevilla Capital);3 habs.;1 baño;78 m²;"Alquiler piso junto al hospital virgen del rocío.

Perfecto inmueble con 3 dormitorios con sus armarios empotrados, una buena coci...";37.365849775;-5.977987963;1ª planta;sevilla
780 €/mes;Piso en calle de la Vía Láctea, 2;/alquilar/piso-dos_hermanas_la_motilla41703-45921985710_100500/;La Motilla (Dos Hermanas);2 habs.;1 baño;60 m²;Piso en zona inmejorable, de 2 dormitorios, urbanización la motilla. Estupendas zonas comunitarias con piscina, pista de paddle y ...;37.2889;-5.9447;4ª planta;sevilla
3.000 €/mes;Piso en Feria-Alameda;/alquilar/piso-feria_alameda41002-24212310118_100500/;Feria-Alameda (Distrito Casco Antiguo. Sevilla Capital);2 habs.;2 baños;170 m²;"Estupendo y singular piso amueblado en el casco histórico de sevilla, zona alameda de hércules. Es una 3ª planta sin ascensor. 

I...";37.3970797;-5.993784;3ª planta;sevilla
750 €/mes;Piso en calle de Mercedes de Velilla;/alquilar/piso-camas_centro_urbano-45850355770_106000/;Camas;3 habs.;1 baño;79 m²;"Se alquila piso en camas, sevilla!!!!

Amplio y luminoso piso en alquiler, con plaza de caraje incluida!!!!

Se alquila piso en la...";37.4086749;-6.0356277;3ª planta;sevilla
1.100 €/mes;Piso en Montequinto-El Colmenar;/alquilar/piso-montequinto_el_colmenar41089-45925197237_101800/;Montequinto-El Colmenar (Dos Hermanas);4 habs.;2 baños;103 m²;"Este espacioso piso de 103 metros cuadrados se encuentra en núcleo de bolsena, montequinto, dos hermanas, andalucía. Ofrece:
Piso ...";37.3419943;-5.9311074;7ª planta;sevilla
1.000 €/mes;Piso en calle Santas Patronas;/alquilar/piso-casco_antiguo_arenal41001-45837600805_100500/;Arenal (Distrito Casco Antiguo. Sevilla Capital);2 habs.;1 baño;70 m²;"Estupendo piso amueblado en pleno centro de sevilla, exterior, con grandes ventanales.
Se trata de un piso bajo, con aproximadamen...";37.388145;-5.9988701;;sevilla
1.000 €/mes;Piso en calle de Juan de Zoyas;/alquilar/piso-la_florida_huerta_del_pilar41018-45932726273_100500/;La Florida-Huerta del Pilar (Distrito Nervión. Sevilla Capital);2 habs.;1 baño;75 m²;"Fantástico piso en nervión, junto a la avenida de la buhaira, la zona más cotizada de sevilla.
Muy bien ubicado, a unos pasos de l...";37.3858048;-5.9754552;1ª planta;sevilla
600 €/mes;Piso en calle de Ilipa Magna;/alquilar/piso-alcala_del_rio_centro_urbano-45013644597_523453/;Alcalá del Río;2 habs.;1 baño;70 m²;"Kámaraljarafe, la agencia que te acompaña a tu nuevo hogar.
Descubre este fantástico piso en alcalá del río, de 68 metros útiles, ...";37.5178606;-5.9791237;Bajo;sevilla
1.200 €/mes;Piso en Carretera Almensilla Bollullos;/alquilar/piso-almensilla_centro_urbano-45052178140_106000/;Almensilla;3 habs.;2 baños;100 m²;"Magnifico piso completamente nuevo a estrenar, 95m² más terraza de 12m² en zona de nuevo bulevar de mairena del aljarafe.
Dispone ...";37.3120893;-6.1170176;4ª planta;sevilla
1.700 €/mes;Chalet en Espartinas;/alquilar/chalet-espartinas_centro_urbano-39229104872_103800/;Espartinas;7 habs.;3 baños;400 m²;"¡¡¡ Gran chalet con piscina en espartinas !!!

Disponibilidad: segunda quincena de julio y de septiembre. 
Gran chalet de 400 m² e...";37.3920824;-6.1340256;;sevilla
1.050 €/mes;Dúplex en calle Averroes;/alquilar/duplex-zona_universitaria-45844092348_527918/;Zona Universitaria (Bormujos);3 habs.;3 baños;130 m²;"¡Descubre tu nuevo hogar en la prestigiosa zona de las universidades en bormujos!

Este espectacular dúplex te ofrece la combinaci...";37.3717973;-6.0853825;Bajo;sevilla
900 €/mes;Piso en Avenida de la Cruz del Campo;/alquilar/piso-nervion_barrio41005-45915651554_100500/;Nervión (Distrito Nervión. Sevilla Capital);1 hab.;1 baño;60 m²;"Se alquila por 11 meses¡ Alquilamos este estupendo apartamento amueblado, exterior y muy amplio, en el barrio de nervión. 
Se encu...";37.3849673;-5.9652376;5ª planta;sevilla
1.300 €/mes;Piso en Ciudad Universitaria;/alquilar/piso-zona_universitaria-45066802566_103800/;Zona Universitaria (Bormujos);4 habs.;3 baños;120 m²;"Alquiler vacacional para meses de julio y agosto. 

Estupenda planta baja en urbanización cerrada con piscina comunitaria y zonas ...";37.3717973;-6.0853825;;sevilla
