precio;sub_descr;href;ubicacion;habitaciones;mt2;planta;otros;latitude;longitude;banios;CCAA
1.300 €/mes;;/alquilar/piso-el_plantinar_el_juncal_avenida_de_la_paz41006-35842204773_100500/;El Plantinar-El Juncal-Avenida de la Paz (Distrito Sur. Sevilla Capital);4 habs.;110 m²;Bajo;!!! Vivienda ideal estudiantes!!! A pocos metros de las universidades, boca de metro de san bernardo, junto a supermercados y junt...;37.37225;-5.9650113;2 baños;sevilla
950 €/mes;;/alquilar/piso-bellavista_la_palmera_bellavista41014-45874020544_100500/;Bellavista (Distrito Bellavista-La Palmera. Sevilla Capital);3 habs.;115 m²;4ª planta;"Estupendo piso amueblado y en los jardines de hércules, zona residencial con todo tipo de servicios y servicios alrededor.
Es exte...";37.3331945;-5.9681437;2 baños;sevilla
1.580 €/mes;;/alquilar/casa_unifamiliar-el_zaudin_club_de_golf-28415152707_519787/;El Zaudín-Club de Golf (Bormujos);3 habs.;350 m²;;"Magnifico chalet de diseño en alquiler en obra nueva a estrenar y en la mejor zona del aljarafe.
Este chalet está integrado en una...";37.3660322;-6.0634842;4 baños;sevilla
1.350 €/mes;;/alquilar/piso-triana_casco_antiguo41010-44174496893_523453/;Triana Casco Antiguo (Distrito Triana. Sevilla Capital);3 habs.;94 m²;Bajo;"Kámaraljarafe, la agencia que te acompaña a tu nuevo hogar.

¡Alquila este encantador piso en la vibrante calle rodrigo de triana,...";37.384097;-6.0042652;1 baño;sevilla
2.500 €/mes;;/alquilar/chalet-el_zaudin_club_de_golf-45047589264_100500/;El Zaudín-Club de Golf (Bormujos);4 habs.;269 m²;;"""gran oportunidad en la urbanización mas prestigiosa del aljarafe, urbanización el zaudín.

 Magnifico chalet independiente con un...";37.3614138;-6.0665266;3 baños;sevilla
950 €/mes;Apartamento en calle de Huestes, 3;/alquilar/apartamento-la_buhaira_san_bernardo41018-1737202253_101800/;La Buhaira-San Bernardo (Distrito Nervión. Sevilla Capital);1 hab.;80 m²;2ª planta;Apartamento en edificio maría josé i, con 1 dormitorio con baño completo y armario empotrado, salón-comedor con cocina office y te...;37.3808;-5.98048;1 baño;sevilla
800 €/mes;Piso en Avenida de Adolfo Suárez, 30;/alquilar/piso-arco_norte_la_alqueria41704-45045813069_997202/;Arco Norte-La Alquería (Distrito Zona Centro. Dos Hermanas);3 habs.;90 m²;Entresuelo;Amplio piso de 3 dormitorios en zona inmejorable. Se alquila con varios extras incluidos en el precio: 2 plazas de garaje, interne...;37.29913;-5.929806;2 baños;sevilla
725 €/mes;;/alquilar/apartamento-zona_esperanza_de_triana41010-9253768932_519787/;Zona Esperanza de Triana (Distrito Triana. Sevilla Capital);1 hab.;50 m²;4ª planta;Magnifico apartamento a 50 m de pagés del corro, en c/ evangelista 7. Núcleo residencial evangelista. Zona muy tranquila y privati...;37.382148;-6.0038175;1 baño;sevilla
800 €/mes;;/alquilar/piso-los_remedios_barrio41011-45052355079_100500/;Los Remedios (Distrito Los Remedios. Sevilla Capital);1 hab.;45 m²;2ª planta;Estupendo apartamento totalmente amueblado en los remedios. Ubicado en uno de los lugares con más servicios alrededor: comercios, ...;37.374667319;-5.998008105;1 baño;sevilla
1.200 €/mes;;/alquilar/piso-casco_antiguo_arenal41001-5931394171_519787/;Arenal (Distrito Casco Antiguo. Sevilla Capital);4 habs.;128 m²;2ª planta;"¡ Importante ¡ -- leer descripción --
****** disponible a partir del 15 de marzo *******
Magnifico piso de 128 m². Todo exterior, ...";37.389543;-6.003494;2 baños;sevilla
850 €/mes;;/alquilar/piso-santa_aurelia41006-45098373128_525910/;Santa Aurelia (Distrito Cerro Amate. Sevilla Capital);3 habs.;120 m²;4ª planta;"Mangano - morisancon grupo inmobiliario asesoria legal.

Solo se alquila a chicas para entrar en septiembre se puede visitar ya.

...";37.383352702;-5.952039219;2 baños;sevilla
1.200 €/mes;;/alquilar/piso-zona_esperanza_de_triana41010-45035275945_104700/;Zona Esperanza de Triana (Distrito Triana. Sevilla Capital);3 habs.;69 m²;;"¡Alquiler para estudiantes! Contrato mínimo de 10 meses. 
 Características del inmueble: piso reformado totalmente hace 2 años, de...";37.3793397;-6.0035588;1 baño;sevilla
990 €/mes;;/alquilar/piso-zona_ronda_de_triana_cartuja41010-45061340551_100500/;Zona Ronda de Triana-Cartuja (Distrito Triana. Sevilla Capital);2 habs.;80 m²;;¡Descubre tu nuevo hogar en el corazón de triana! Este fantástico piso a estrenar te sorprenderá con su luminosidad y sus techos a...;37.3890239;-6.0090644;1 baño;sevilla
1.400 €/mes;Piso en calle Jandula;/alquilar/piso-tabladilla_bami41013-4201906020_515011/;Tabladilla-Bami (Distrito Sur. Sevilla Capital);3 habs.;135 m²;6ª planta;"Magnífico piso en urbanización exclusiva.

La urbanización pineda parque cuenta con: zonas verdes, pádel, club social, zona infant...";37.35474755368318;-5.975063263945426;2 baños;sevilla
977 €/mes;Piso en calle Campamento, 31;/alquilar/piso-la_buhaira_san_bernardo41018-11715805392_101800/;La Buhaira-San Bernardo (Distrito Nervión. Sevilla Capital);1 hab.;70 m²;1ª planta;Amplio apartamento de 70 m² construidos en edificio maría josé ii, con 1 dormitorio con armario empotrado, baño completo, salón-co...;37.3803;-5.98057;1 baño;sevilla
700 €/mes;;/alquilar/piso-feria_alameda41003-45073877532_100500/;Feria-Alameda (Distrito Casco Antiguo. Sevilla Capital);1 hab.;57 m²;Bajo;¿Te gustaría vivir en el centro de sevilla en una casa de principios del s xx, totalmente rehabilitada, respetando elementos origi...;37.3977781;-5.9911763;1 baño;sevilla
1.000 €/mes;;/alquilar/piso-nervion_ciudad_jardin41005-45036743756_527264/;Ciudad Jardín (Distrito Nervión. Sevilla Capital);3 habs.;60 m²;Bajo;Piso en alquiler de 70 m² en ciudad jardin solo para estudiantes. La vivienda en planta baja y con salida exterior a la calle, con...;37.3806124;-5.9615435;1 baño;sevilla
2.200 €/mes;;/alquilar/duplex-casco_antiguo_arenal41001-45035774617_995624/;Arenal (Distrito Casco Antiguo. Sevilla Capital);4 habs.;150 m²;Bajo;Fantástico dúplex, exclusivo, en u,na de las mejores zonas de sevilla, se alquila solo para largas temporadas, familias, ejecutivo...;37.3862793;-5.9972739;3 baños;sevilla
1.575 €/mes;;/alquilar/piso-prado_de_san_sebastian41013-44263082793_100500/;Prado de San Sebastián (Distrito Sur. Sevilla Capital);2 habs.;88 m²;4ª planta;Piso amueblado en perfecto estado con plaza de garaje subterránea, piscina para adultos y niños, pista de pádel y portero físico 2...;37.3743742;-5.9787542;2 baños;sevilla
700 €/mes;;/alquilar/piso-pio_xii41008-44179164748_100200/;Pío XII (Distrito Macarena. Sevilla Capital);;45 m²;2ª planta;"¡Descubre este magnífico piso en alquiler en la ronda de pío xii!
Sólo para docentes, periodo de septiembre a junio.
Ubicado en un...";37.4066337;-5.9777287;1 baño;sevilla
2.600 €/mes;;/alquilar/piso-prado_de_san_sebastian41004-40858498079_100500/;Prado de San Sebastián (Distrito Sur. Sevilla Capital);5 habs.;256 m²;6ª planta;No le cobramos nada al inquilino. En la mejor zona de nervión, extraordinario piso de esquina de 254 metros, realmente son 2 pisos...;37.37847;-5.9811728;;sevilla
1.200 €/mes;;/alquilar/piso-tabladilla_bami41013-44256343595_522814/;Tabladilla-Bami (Distrito Sur. Sevilla Capital);4 habs.;97 m²;2ª planta;Piso de cuatro dormitorios en bami, cercano al hospital virgen del rocio, colegios, universidades y a un paso de la avenida de la ...;37.3592563;-5.9761257;2 baños;sevilla
750 €/mes;;/alquilar/piso-triana_casco_antiguo41010-40851698876_108900/;Triana Casco Antiguo (Distrito Triana. Sevilla Capital);2 habs.;65 m²;2ª planta;"Bonito piso reformado de 65 m², en el corazón de triana. Tiene 2 dormitorio, salón de paso y cocina amueblada y equipada, 1 baño.
...";37.387995848;-6.007932719;1 baño;sevilla
260 €/mes;;/alquilar/piso-cerro_amate_la_plata-45928248645_523770/;La Plata (Distrito Cerro Amate. Sevilla Capital);3 habs.;80 m²;4ª planta;"Alquiler para estudiantes sevilla
Solo estudiantes

Precio por habitación 
Solo se alquila a estudiantes 
Piso para estudiantes 
H...";37.3688494;-5.9499097;1 baño;sevilla
1.450 €/mes;;/alquilar/piso-tabladilla_bami41013-42553502224_522814/;Tabladilla-Bami (Distrito Sur. Sevilla Capital);3 habs.;94 m²;4ª planta;"¡ Atención personal mir! Disponible para mayo

Piso en alquiler de 94 m² completamente reformado. Con paredes en perlita y suelo p...";37.3590966;-5.9760368;2 baños;sevilla
1.025 €/mes;;/alquilar/chalet-avenida_de_las_ciencias_emilio_lemos41020-43410618903_108900/;Avenida de las Ciencias-Emilio Lemos (Distrito Este-Alcosa-Torreblanca. Sevilla Capital);5 habs.;180 m²;;Fantástica casa adosada de 180 m² de dos plantas. Está reformada, recién pintada y ubicada en una zona muy tranquila. La vivienda ...;37.4034184;-5.9264543;3 baños;sevilla
950 €/mes;;/alquilar/piso-san_roque_la_calzada41003-36748119362_108900/;San Roque-La Calzada (Distrito Nervión. Sevilla Capital);3 habs.;123 m²;;"Es un placer para lucas &amp; viedma servicios inmobiliarios presentarle esta cautivadora oportunidad de vivienda en sevilla. Nues...";37.3915887;-5.9818864;2 baños;sevilla
800 €/mes;;/alquilar/piso-barrio_leon_el_tardon_blas_infante41010-45047982347_104700/;Barrio León-El Tardón-Blas Infante (Distrito Triana. Sevilla Capital);2 habs.;62 m²;;Piso en c/ juan díaz de solís. Tiene 62m², consta de 2 dormitorios, salón con balcón, cocina y baño. Vivienda en perfecto estado (...;37.3780124;-6.0096981;;sevilla
1.400 €/mes;Piso en calle Fernández de Ribera, 16;/alquilar/piso-nervion_barrio41005-45840454343_521824/;Nervión (Distrito Nervión. Sevilla Capital);4 habs.;120 m²;2ª planta;"Se alquila piso completo, por habitaciones. Es necesario que sean 4 para poder acceder a la vivienda.

Cuatro habitaciones en magn...";37.377636;-5.9727187;2 baños;sevilla
1.100 €/mes;Piso en calle Pirineos, 7;/alquilar/piso-la_florida_huerta_del_pilar41018-44181686854_510641/;La Florida-Huerta del Pilar (Distrito Nervión. Sevilla Capital);2 habs.;80 m²;1ª planta;En nervión, situado junto a avenida la buhaira y eduardo dato. Con terraza propia. Primera planta, alta. Entrada con armario empot...;37.38545639689116;-5.977496449077364;1 baño;sevilla
850 €/mes;;/alquilar/piso-santa_cruz_barrio41004-44232764179_523453/;Santa Cruz (Distrito Casco Antiguo. Sevilla Capital);1 hab.;53 m²;Entresuelo;"Kámaraljarafe,  la agencia que te acompaña a tu nuevo hogar. 
Se alquila piso en la calle francos, pleno centro de sevilla. La viv...";37.3883923;-5.9927719;1 baño;sevilla
900 €/mes;;/alquilar/piso-villegas_los_principes41009-35890809710_100500/;Villegas-Los Príncipes (Distrito Macarena. Sevilla Capital);3 habs.;74 m²;1ª planta;"Piso solo para estudiantes

Se alquila solo a estudiantes y por un periodo mínimo de un año piso amueblado en perfecto estado en 1...";37.4098271;-5.9797741;1 baño;sevilla
1.050 €/mes;;/alquilar/piso-los_remedios_barrio41011-41691576302_100500/;Los Remedios (Distrito Los Remedios. Sevilla Capital);2 habs.;102 m²;1ª planta;Luminosa vivienda junto al río guadalquivir y a unos pasos del recinto ferial. Está situada a unos pasos de la zona céntrica y mon...;37.3779427;-5.9975866;2 baños;sevilla
1.100 €/mes;;/alquilar/atico-feria_alameda41003-42556230942_106000/;Feria-Alameda (Distrito Casco Antiguo. Sevilla Capital);2 habs.;61 m²;;"Acanto inmobiliaria le ofrece bonito ático dulplex en pleno centro de sevilla  amueblado. !!!!
61 m² que se distribuyen en dos pla...";37.3968965;-5.9921835;1 baño;sevilla
760 €/mes;;/alquilar/piso-arco_norte_la_alqueria41704-45010053642_997202/;Arco Norte-La Alquería (Distrito Zona Centro. Dos Hermanas);3 habs.;90 m²;Principal;Amplio piso de 3 dormitorios en zona inmejorable. Se alquila con 2 plazas de garaje. El piso cuenta con cocina completamente equip...;37.295429254;-5.937231354;2 baños;sevilla
1.500 €/mes;;/alquilar/piso-museo41001-45833954680_998743/;Museo (Distrito Casco Antiguo. Sevilla Capital);3 habs.;120 m²;1ª planta;Este encantador piso en alquiler se encuentra en la zona de museo, en sevilla capital. Con una superficie total de 120 m² y una di...;37.3894594;-6.0011268;2 baños;sevilla
850 €/mes;;/alquilar/apartamento-alfalfa41004-45021789664_516479/;Alfalfa (Distrito Casco Antiguo. Sevilla Capital);1 hab.;75 m²;1ª planta;"Home international pone en alquiler este magnífico apartamento con bonito patio en pleno centro.  

El piso dispone, de aire acond...";37.3913693;-5.992155;1 baño;sevilla
1.200 €/mes;Piso en calle Sor Gregoria de Santa Teresa;/alquilar/piso-la_palmera_reina_mercedes41012-45063370170_106000/;La Palmera-Reina Mercedes (Distrito Bellavista-La Palmera. Sevilla Capital);3 habs.;66 m²;1ª planta;¿Quieres vivir en un piso completamente reformado y de diseño como si estuvieras en una residencia?. Has encontrado tu piso ideal....;37.3643;-5.98753;1 baño;sevilla
900 €/mes;;/alquilar/piso-alfalfa41004-45023877975_100500/;Alfalfa (Distrito Casco Antiguo. Sevilla Capital);1 hab.;78 m²;1ª planta;¡Descubre tu nuevo hogar en el corazón de sevilla! Este encantador apartamento de 78 m², ubicado en una primera planta con ascenso...;37.389798851;-5.992260827;;sevilla
2.400 €/mes;;/alquilar/casa_pareada-zona_ronda_de_triana_cartuja41010-44199560776_100500/;Zona Ronda de Triana-Cartuja (Distrito Triana. Sevilla Capital);4 habs.;168 m²;;¡Bienvenidos al corazón de triana! En este hermoso chalet pareado de dos plantas, encontrarás el hogar perfecto para tu familia. C...;37.3823668;-6.0061451;;sevilla
550 €/mes;;/alquilar/piso-zona_plazas_el_arenal_la_polvora41701-45928973693_100500/;Zona Plazas El Arenal-La Pólvora (Distrito Zona Centro. Dos Hermanas);3 habs.;83 m²;3ª planta;"Piso amueblado para entrar a vivir situado en la zona centro en (dos hermanas).
Se compone de salón-comedor, tres habitaciones cad...";37.2840154;-5.9215249;1 baño;sevilla
700 €/mes;;/alquilar/chalet-oromana-44245596548_106000/;Oromana (Alcalá de Guadaíra);2 habs.;108 m²;;"Alquiler en huerta el cura solo profesores!!!
Se alquila precioso chalet de septiembre a junio solo a profesores!!!
Chalet como nu...";37.282228227;-5.885112933;2 baños;sevilla
1.100 €/mes;;/alquilar/duplex-casco_antiguo_santa_catalina41003-44235406136_525681/;Santa Catalina (Distrito Casco Antiguo. Sevilla Capital);4 habs.;110 m²;Entresuelo;Avance grupo inmobiliario alquila en exclusiva este maravilloso duplex en pleno corazón del centro de sevilla. Se distribuye en pl...;37.390771;-5.9855945;2 baños;sevilla
595 €/mes;Piso en Avenida del Primero de Mayo, 163;/alquilar/piso-coria_del_rio_centro_urbano-44219332583_991152/;Coria del Río;3 habs.;90 m²;1ª planta;"Se alquila este acogedor piso en el 1º piso, con una superficie total de 90 m² y 80 m² útiles. 

Cuenta con 3 habitaciones individ...";37.296482;-6.051645;2 baños;sevilla
1.500 €/mes;;/alquilar/atico-alfalfa41002-39214413380_525060/;Alfalfa (Distrito Casco Antiguo. Sevilla Capital);3 habs.;120 m²;;Altura piso 3º, ático superficie total 120 m², superficie útil 100 m², hab. Individuales: 2, habitaciones dobles: 1, 2 baños, 1 as...;37.3934451;-6.000533;3 baños;sevilla
700 €/mes;Ático en calle Jose Maria Olazabal, nº 17;/alquilar/atico-las_pajanosas-44266393991_106000/;Las Pajanosas (Guillena);2 habs.;82 m²;;Oportunidad atico exclusivo en urb. Hato verde! Disponible a partir del 1 de julio. Precioso ático en alquiler por 700 euros/mes d...;37.3176;-5.95091;1 baño;sevilla
1.190 €/mes;;/alquilar/apartamento-san_bartolome_juderia41004-43352845324_100500/;San Bartolomé-Judería (Distrito Casco Antiguo. Sevilla Capital);1 hab.;65 m²;2ª planta;Para conocer sevilla, hay que vivirla, se recomienda que en algún momento de tu vida no solo visites, sino vivas en la ciudad más ...;37.3875492;-5.9881593;1 baño;sevilla
1.050 €/mes;;/alquilar/piso-pio_xii41008-45080402250_995624/;Pío XII (Distrito Macarena. Sevilla Capital);3 habs.;110 m²;2ª planta;Estudiantes. Magnifico piso junto a cruz roja y capuchinos, al lado de facultades y centro ciudad, el piso es muy confortable y bi...;37.4030819;-5.9791255;2 baños;sevilla
780 €/mes;;/alquilar/piso-san_pablo_santa_justa_san_pablo41007-45920890860_521538/;San Pablo (Distrito San Pablo-Santa Justa. Sevilla Capital);2 habs.;65 m²;2ª planta;"Le presentamos este fabuloso piso recien reformado. Que consta de salón-comedor con cocina equipada, 2 dormitorios y 1 baños.
Muy ...";37.39568596;-5.96590237;1 baño;sevilla
700 €/mes;;/alquilar/apartamento-cerro_amate_el_cerro41006-45062679946_106000/;El Cerro (Distrito Cerro Amate. Sevilla Capital);1 hab.;65 m²;Bajo;Apartamento de un dormitorio, salón con cocina americana, salón con aire acondicionado, dormitorio con aire acondicionado y salida...;37.3725436;-5.9579939;1 baño;sevilla
1.000 €/mes;;/alquilar/piso-encarnacion_regina41002-45051230821_100500/;Encarnación-Regina (Distrito Casco Antiguo. Sevilla Capital);1 hab.;60 m²;1ª planta;Entre la basílica del gran poder y la popular alameda de hércules encontramos este fantástico apartamento amueblado, ubicado en un...;37.3940672;-5.9953208;1 baño;sevilla
1.200 €/mes;;/alquilar/piso-san_pablo_santa_justa_san_pablo41007-45045972742_106000/;San Pablo (Distrito San Pablo-Santa Justa. Sevilla Capital);4 habs.;191 m²;6ª planta;El piso que se describe a continuación es  muy amplio y bien equipado, ideal para estudiantes que buscan un lugar cómodo para vivi...;37.394371464;-5.966951477;2 baños;sevilla
800 €/mes;;/alquilar/piso-los_remedios_barrio41011-45037217797_106000/;Los Remedios (Distrito Los Remedios. Sevilla Capital);1 hab.;45 m²;2ª planta;¡Bienvenidos a su nuevo hogar en el encantador barrio de los remedios! Presentamos un excelente apartamento en alquiler ubicado en...;37.3748173;-5.9963143;1 baño;sevilla
2.500 €/mes;Piso en calle San Pablo;/alquilar/piso-museo41001-45096394992_100500/;Museo (Distrito Casco Antiguo. Sevilla Capital);3 habs.;200 m²;2ª planta;"El hogar que buscas en sevilla: un fantástico piso ubicado en plano casco histórico, en calle san pablo.

 Situado en una cuarta p...";37.3902;-5.9983;;sevilla
850 €/mes;;/alquilar/piso-casco_antiguo_san_julian41003-45021856561_998743/;San Julián (Distrito Casco Antiguo. Sevilla Capital);2 habs.;80 m²;1ª planta;Este encantador piso en alquiler se encuentra ubicado en la zona de san julián, en sevilla capital. Con una superficie total de 65...;37.3966532;-5.9839268;1 baño;sevilla
900 €/mes;;/alquilar/piso-nervion_barrio41005-45915651554_100500/;Nervión (Distrito Nervión. Sevilla Capital);1 hab.;60 m²;5ª planta;"Se alquila por 11 meses¡ Alquilamos este estupendo apartamento amueblado, exterior y muy amplio, en el barrio de nervión. 
Se encu...";37.3849673;-5.9652376;1 baño;sevilla
800 €/mes;;/alquilar/piso-san_roque_la_calzada41018-45918668678_100500/;San Roque-La Calzada (Distrito Nervión. Sevilla Capital);1 hab.;55 m²;1ª planta;"Estupendo apartamento amueblado junto a la avenida de la buhaira, zona de las más cotizadas de sevilla.
La vivienda tiene aproxima...";37.3879592;-5.9769597;1 baño;sevilla
595 €/mes;Piso en Avenida Primero de Mayo, 152;/alquilar/piso-coria_del_rio_centro_urbano-44242172190_991152/;Coria del Río;3 habs.;90 m²;2ª planta;"Este luminoso piso en alquiler se encuentra en el 2º piso de un edificio en coria del río.
Con una superficie total de 90 m² y 80 ...";37.287582;-6.0526595;2 baños;sevilla
1.125 €/mes;;/alquilar/piso-barrio_leon_el_tardon_blas_infante41010-45034842535_995624/;Barrio León-El Tardón-Blas Infante (Distrito Triana. Sevilla Capital);3 habs.;75 m²;4ª planta;Estudiantes. Buen piso estudiantes. Contrato minimo 5 meses y máximo 11. Amueblado y cerca de todos los servicios necesarios, adem...;37.378744;-6.0082748;1 baño;sevilla
800 €/mes;;/alquilar/piso-doctor_fedriani41009-45017185150_526134/;Doctor Fedriani (Distrito Macarena. Sevilla Capital);3 habs.;72 m²;1ª planta;"Exclusivo estudiantes !!

Fantástico piso de alquiler  temporal en primera planta próximo al hospital macarena solo para estudiant...";37.4118701;-5.9830618;1 baño;sevilla
1.125 €/mes;;/alquilar/piso-barrio_leon_el_tardon_blas_infante41010-45016728271_995624/;Barrio León-El Tardón-Blas Infante (Distrito Triana. Sevilla Capital);3 habs.;78 m²;4ª planta;Estudiantes y trabajadores. Piso para largas o cortas estancias, muy bien situado al tener metro y bus justo al lado, tiene todos ...;37.3788251;-6.008117;1 baño;sevilla
1.800 €/mes;;/alquilar/piso-la_palmera_reina_mercedes41012-40045311464_100500/;La Palmera-Reina Mercedes (Distrito Bellavista-La Palmera. Sevilla Capital);3 habs.;132 m²;1ª planta;Magnífico piso, espacioso y muy luminoso, junto al estadio benito villamarín, que se alquila sin amueblar para residencia habitual...;37.35679;-5.9834845;2 baños;sevilla
1.600 €/mes;;/alquilar/piso-los_remedios_barrio41011-45040124909_995624/;Los Remedios (Distrito Los Remedios. Sevilla Capital);4 habs.;170 m²;1ª planta;Vivienda completamente reformada en el barrio de los remedios. Solo larga duración. Cocina completamente equipada con todos los el...;37.3733308;-5.9976789;2 baños;sevilla
