precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude;CCAA
2.300 €/mes;Piso en calle de Ríos Rosas;/alquilar/piso-rios_rosas28003-44191487174_104700/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;;97 m²;;"Maravilloso piso en alquiler, todo lo que necesita lo encontrará en esta propiedad que puede ser su próximo hogar. 

Redpiso ríos ...";40.4415998;-3.6964161;madrid
1.050 €/mes;Piso en Avenida de La Rioja;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-44257800054_100200/;Núcleo Urbano (Villanueva de la Cañada);2 habs.;;151 m²;;"Agencia inmobiliaria tecnocasa de villanueva de la cañada - alquila piso con garaje y trastero.
Piso de 2 dormitorios; consta de: ...";40.4353907;-3.9988347;madrid
5.500 €/mes;Ático en calle Avda. Rafael Nadal;/alquilar/atico-alcobendas_valdelacasa-40035636843_103800/;Valdelacasa (Alcobendas);5 habs.;5 baños;275 m²;;La urbanización jardines del juncal es uno de los mejores desarrollos urbanísticos de la comunidad de madrid. Tiene amplias zonas ...;40.5306586;-3.6518926;madrid
3.800 €/mes;Piso en Paseo de la Castellana;/alquilar/piso-chamartin_el_viso28046-45011675412_515716/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;230 m²;7ª planta;Se alquila  piso espacioso en la zona de el viso, situado en la planta 7º y con una superficie total de 230 m². Este luminoso piso...;40.4502011;-3.6901261;madrid
2.400 €/mes;Piso en calle de Luisa Fernanda;/alquilar/piso-moncloa_aravaca_arguelles28008-45050770643_100500/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;;110 m²;4ª planta;"Finca representativa / reformado / exterior / ascensor / aire acondicionado

Ponemos a tu disposición este magnífico piso exterior...";40.42541;-3.7152198;madrid
3.300 €/mes;Ático en Salamanca;/alquilar/atico-lista_barrio28006-45091453378_100500/;Lista (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;165 m²;;En la calle general pardiñas, se encuentra este emblemático ático,  situado en la mejor zona de lista y cuenta con una magnífica t...;40.4352373;-3.6776221;madrid
1.150 €/mes;Piso en calle del Olmo;/alquilar/piso-centro_embajadores_lavapies28012-42547303659_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;50 m²;;Vivienda en pleno centro de madrid con una reciente reforma con encanto que mezcla elementos modernos con otros tradicionales y co...;40.4114805;-3.7010901;madrid
2.000 €/mes;Piso en calle de la Virgen de los Peligros;/alquilar/piso-cortes_huertas28013-45088989936_996331/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;1 baño;85 m²;2ª planta;En alquiler este encantador piso amueblado en la zona de cortes-huertas, en madrid capital. Se encuentra en la segunda planta y cu...;40.4190247;-3.6998091;madrid
2.100 €/mes;Piso en calle de Hortaleza;/alquilar/piso-justicia_chueca28004-45034874044_996331/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;100 m²;2ª planta;Se alquila piso amueblado en la zona de justicia-chueca en madrid capital. Este acogedor piso se encuentra en una segunda planta y...;40.4235819;-3.6988248;madrid
1.600 €/mes;Piso en calle del 2 de Febrero;/alquilar/piso-las_vegas_el_pozanco_adelfillas28770-45022600929_501223/;Las Vegas-El Pozanco-Adelfillas (Colmenar Viejo);3 habs.;2 baños;132 m²;2ª planta;"Cruzasociados alquila

Disponible las visitas a partir del 17 de junio.

Precioso piso no amueblado ubicado en urbanización privad...";40.6613467;-3.7555148;madrid
1.400 €/mes;Piso en calle de José Ortega y Gasset;/alquilar/piso-lista_barrio28006-45039679875_100200/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;;48 m²;3ª planta;"Agencia inmobiliaria de madrid - zona salamanca - zona lista.

Se alquila piso reformado en tercera planta. Consta de 45 m² útiles...";40.4298547;-3.6710973;madrid
4.100 €/mes;Piso en Almagro;/alquilar/piso-chamberi_almagro28010-30845792388_100500/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;132 m²;6ª planta;Diza consultores les presenta este piso en almagro, una zona inmejorable, en la que disponemos de un antiguo palacete reformado ín...;40.4364871;-3.6920087;madrid
2.080 €/mes;Apartamento en calle de Atocha;/alquilar/apartamento-centro_embajadores_lavapies28012-38339182576_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;55 m²;3ª planta;"Diza consultores les presenta esta fantástica promoción reformada en pleno centro histórico de madrid.

Se trata de una vivienda  ...";40.4139675;-3.7026475;madrid
2.600 €/mes;Piso en calle de Atocha;/alquilar/piso-centro_embajadores_lavapies28012-39205965627_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;60 m²;5ª planta;"Diza consultores les presenta esta fantástica promoción  en pleno centro histórico de madrid.

Se trata de una vivienda  de 1 dorm...";40.4139442;-3.702561;madrid
2.400 €/mes;Piso en calle de Campomanes;/alquilar/piso-centro_palacio28013-42597735189_996542/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;125 m²;1ª planta;Diplomatic real estate ofrece bonito piso amueblado-reformado de 125m² en palacio- centro, en magnifica ubicación a escasos metros...;40.4187881;-3.7093378;madrid
2.500 €/mes;Piso en calle Corredera Baja de San Pablo;/alquilar/piso-universidad_malasana28004-30842892326_996542/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;88 m²;5ª planta;"Diplomatic real estate ofrece precioso piso en el barrio de malasaña.
Salón comedor con chimenea y terraza de 18 m². , con espacio...";40.4237305;-3.702527;madrid
1.150 €/mes;Apartamento en calle de Ruiz;/alquilar/apartamento-universidad_malasana28004-45069228825_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;68 m²;Bajo;Fabuloso apartamento, listo para entrar ya. Solo alquiler temporal. Mínimo 4 meses máximo 11 meses. El piso está totalmente equipa...;40.4285414;-3.7036855;madrid
5.400 €/mes;Piso en calle de Fomento;/alquilar/piso-centro_palacio28013-43407418131_996542/;Palacio (Distrito Centro. Madrid Capital);3 habs.;3 baños;260 m²;2ª planta;Diplomatic real estate alquila espectacular vivienda de techos con altura y molduras propias de la época, reformada con materiales...;40.4211309;-3.7103643;madrid
5.200 €/mes;Piso en calle del Príncipe de Vergara;/alquilar/piso-chamartin_el_viso28006-39233891170_100500/;El Viso (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;319 m²;5ª planta;"Vivienda con opción de compra: precio estimado 2.000.000€.

Hemic properties  les ofrece esta señorial vivienda en alquiler, entre...";40.438638696;-3.67891213;madrid
3.300 €/mes;Piso en Almagro;/alquilar/piso-chamberi_almagro28010-30865379826_100500/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;2 baños;91 m²;6ª planta;Diza consultores les presenta este piso en almagro, una zona inmejorable, en la que disponemos de un antiguo palacete, reformado í...;40.4364734;-3.6918306;madrid
1.000 €/mes;Estudio en calle de Martín de los Heros;/alquilar/estudio-moncloa_aravaca_arguelles28008-42589261861_101000/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);;1 baño;40 m²;;Bonito estudio situado al lado de la pza de españa, se entrega totalmente reformado y amueblado,  además dispone de un salón/dormi...;40.4239575;-3.7129874;madrid
5.000 €/mes;Estudio en calle de Francisco Sancha;/alquilar/estudio-fuencarral_el_pardo_valverde28034-95908405732_100100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);;2 baños;119 m²;;"Piso loft duplex de diseño, automatizado con domótica y asistentes virtuales.
Alquilamos este apartamento a estrenar equipado de ""...";40.4870853;-3.6868609;madrid
5.500 €/mes;Piso en El Viso;/alquilar/piso-chamartin_el_viso28006-34222259129_513885/;El Viso (Distrito Chamartín. Madrid Capital);6 habs.;4 baños;330 m²;5ª planta;Btco, alquila vivienda de semilujo en el mismo barrio de salamanca, dispone de un gran hall, 2 magníficos salones. Un gran comedor...;40.4381193;-3.6786929;madrid
950 €/mes;Dúplex en Puerta de Madrid, El Juncal;/alquilar/duplex-puerta_de_madrid_el_juncal28802-44170403427_106700/;Puerta de Madrid, El Juncal (Distrito Reyes Católicos. Alcalá de Henares);2 habs.;2 baños;75 m²;;"Dúplex de ensueño a estrenar en la garena
¿Buscas un hogar luminoso, espacioso y moderno? ¡No busques más! Este espectacular dúple...";40.47456;-3.3919192;madrid
1.750 €/mes;Ático en Plaza de Manolete;/alquilar/atico-tetuan_cuatro_caminos28020-1750037059_996542/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;70 m²;;"Atico amueblado con menaje completo y  reforma a estrenar con terraza y vistas espléndidas  a bernabeu. 
2.250 euros por corta tem...";40.4542777;-3.6917587;madrid
1.200 €/mes;Piso en calle de Cuart de Poblet;/alquilar/piso-lucero28047-42530027043_100500/;Lucero (Distrito Latina. Madrid Capital);3 habs.;;72 m²;5ª planta;Alquilo para temporada de 11 meses o un curso escolar, piso exterior de 3 dormitorios en el pasillo verde de madrid, junto a la es...;40.3965474;-3.7512267;madrid
1.050 €/mes;Piso en Montserrat;/alquilar/piso-san_fernando_de_henares_centro-45081050616_100500/;Centro (San Fernando de Henares);3 habs.;;86 m²;1ª planta;Key house solutions te ofrece en alquiler este bonito piso que se encuentra en san fernando de henares, madrid, en la zona de mont...;40.4318016;-3.5311719;madrid
2.700 €/mes;Casa pareada en Núcleo Urbano;/alquilar/casa_pareada-villanueva_de_la_canada_nucleo_urbano-41669442737_106700/;Núcleo Urbano (Villanueva de la Cañada);4 habs.;3 baños;180 m²;;Barchan inmobiliaria presenta en alquiler este magnífico chalet pareado de diseño moderno, en exclusiva con jardín y piscina priva...;40.437299772;-4.006474992;madrid
3.300 €/mes;Ático en Camino Viejo del Cura;/alquilar/atico-la_moraleja_encinar_de_los_reyes28055-40032107735_100500/;Encinar de los Reyes (La Moraleja);2 habs.;;132 m²;;Cotarent tiene al placer a ofrecer para alquilar un atico hermoso, moderno, luminoso y de dos dormitorios  en una zona preciosa de...;40.505080622;-3.624965719;madrid
1.600 €/mes;Ático en calle de Bocángel;/alquilar/atico-fuente_del_berro28028-42547111494_100900/;Fuente del Berro (Distrito Salamanca. Madrid Capital);3 habs.;1 baño;82 m²;;Se alquila ático en bº salamanca. En zona de fuente del berro, se encuentra próximo ala plaza de toros de ventas y con acceso rápi...;40.426982;-3.6627569;madrid
1.100 €/mes;Piso en Valverde;/alquilar/piso-fuencarral_el_pardo_valverde28034-45051284304_100200/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;;50 m²;;Oficina fuencarral, agencia inmobiliaria del grupo tecnocasa en zona fuencarral - valverde - tres olivos, alquila en exclusiva est...;40.4979208;-3.6901023;madrid
2.200 €/mes;Chalet en calle de los Sarmientos;/alquilar/chalet-colmenarejo_centro_urbano-39217343832_100500/;Colmenarejo;4 habs.;3 baños;200 m²;;"Ksa inmobiliaria

Alquiler de chalet con piscina 

Bienvenidos a esta espectacular oportunidad de chalet con piscina! 

Les presen...";40.541224402;-4.020726593;madrid
6.500 €/mes;Ático en calle de Sagasta;/alquilar/atico-justicia_chueca28004-9173643627_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;156 m²;;"Diza consultores les presenta este ático amueblado de 156 metros cuadrados en la calle sagasta.

Ubicado en un quinto piso, este á...";40.4283851;-3.7000014;madrid
1.150 €/mes;Piso en calle de Cartagena;/alquilar/piso-guindalera28028-45034114571_100200/;Guindalera (Distrito Salamanca. Madrid Capital);;;49 m²;3ª planta;"'agencia inmobiliaria de madrid - zona salamanca - estudio guindalera - francisco silvela -calle cartagena.

Oficina tecnocasa alq...";40.4333315;-3.6703145;madrid
2.500 €/mes;Estudio en calle de Serrano;/alquilar/estudio-chamartin_hispanoamerica28016-43348913744_996542/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;48 m²;;Diplomatic real estate ofrece bonito estudio en bernabéu-hispanoamérica de 48m².en muy buena ubicación a poca distancia del santia...;40.4545388;-3.6783547;madrid
1.475 €/mes;Piso en calle Móstoles, 3;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-41675774076_106700/;Núcleo Urbano (Villanueva de la Cañada);2 habs.;2 baños;74 m²;;Barchán inmobiliaria, alquila piso muy luminoso de dos dormitorios con dos baños uno de ellos en suite, cocina independiente, equi...;40.446;-4.0041;madrid
850 €/mes;Piso en calle de Bravo Murillo;/alquilar/piso-chamberi_vallehermoso28003-45035583873_100200/;Vallehermoso (Distrito Chamberí. Madrid Capital);1 hab.;;31 m²;1ª planta;"Agencia inmobiliaria de madrid zona chamberi - rios rosas tecnocasa gestion inmobiliaria chamberi slu:
En alquiler: calle bravo mu...";40.4430238;-3.7042804;madrid
900 €/mes;Piso en Casco Antiguo;/alquilar/piso-alcorcon_casco_antiguo28923-41707257282_100200/;Casco Antiguo (Alcorcón);3 habs.;;72 m²;;Inmobiliaria en metro parque lisboa alcorcón. Oficina tecnocasa de alcorcón alquila vivienda en edificio con fachada rehabilitada ...;40.3475873;-3.8220593;madrid
1.955 €/mes;Piso en calle de Jacinto Benavente;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-32532711388_514966/;Núcleo Urbano (Villanueva de la Cañada);3 habs.;2 baños;85 m²;1ª planta;"Estudiantes curso septiembre 2024
Mm inmobiliaria alquila magnífico piso de 3 dormitorios ubicado en edificio residencial de alta ...";40.448443728;-4.00432315;madrid
1.295 €/mes;Ático en calle Teleferico de las Canteras, 2;/alquilar/atico-el_canaveral-4365332679_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;118 m²;;"Vt5.
Atico a estrenar con 24 metros de terraza.
Promoción de obra nueva de 75 viviendas protegidas en régimen de alquiler con gara...";40.3960808;-3.546201;madrid
2.900 €/mes;Casa adosada en Sector Iii;/alquilar/casa_adosada-getafe_sector_iii28905-43375830228_100500/;Sector III (Getafe);4 habs.;3 baños;305 m²;;"¡ Venta a plazos o en opcion de compra a 3 años !

2.900€ al mes durante 3 años, descuento del 100% durante los tres años.

Precio...";40.294373;-3.7547297;madrid
1.600 €/mes;Piso en calle de Embajadores, 246;/alquilar/piso-legazpi_barrio28045-25068121037_100500/;Legazpi (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;99 m²;5ª planta;"Servifincas arganzuela pone a tu disposición el lujo en el corazón de madrid con tu hogar soñado en calle embajadores nº 246.

¡Bi...";40.3875;-3.69129;madrid
900 €/mes;Piso en calle Alfonso VI;/alquilar/piso-valdemoro_estacion-45011597747_991523/;Estación (Valdemoro);2 habs.;2 baños;88 m²;2ª planta;Vivienda de 2 dormitorios, 2 baños completos, cocina amueblada con campana, vitro y horno, a/a de frio y calor, patio interior de ...;40.198196;-3.6673056;madrid
3.140 €/mes;Piso en calle de Fernán González;/alquilar/piso-ibiza28009-42589943480_100500/;Ibiza (Distrito Retiro. Madrid Capital);3 habs.;;80 m²;7ª planta;"*apartamento con terraza*
*completamente amueblado*
*alquileres mensuales de 1 a 11 meses*

Espectacular apartamento en la calle f...";40.4175139;-3.6745669;madrid
2.400 €/mes;Ático en calle de Jerónimo de la Quintana;/alquilar/atico-trafalgar28010-42513883264_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;;90 m²;;"*apartamento con terraza*
*completamente amueblado*
*alquileres mensuales de 1 a 11 meses*

Bienvenido a casoria, un encantador ap...";40.4314848;-3.7045443;madrid
1.850 €/mes;Piso en calle de la Cruz, 10;/alquilar/piso-sol_barrio28012-45043163178_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;3 baños;94 m²;1ª planta;Servifincas arganzuela te ofrece esta espectacular vivienda de 94 metros según catastro en calle de la cruz 10, situada en pleno b...;40.4159;-3.70138;madrid
1.800 €/mes;Piso en calle del Hierro, 15;/alquilar/piso-arganzuela_delicias-45007384244_100500/;Delicias (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;121 m²;3ª planta;"¡Servifincas arganzuela te descubre tu nuevo hogar en el corazón del “barrio de los metales”!

                                  N...";40.393;-3.69174;madrid
1.100 €/mes;Piso en Almagro;/alquilar/piso-chamberi_almagro28003-35868474849_524821/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;90 m²;Bajo;"Aclara consultoria inmobiliaria

¡Encuentra tu hogar ideal! Servicios especializados de consultoría inmobiliaria para la búsqueda ...";40.4439161;-3.6966973;madrid
1.720 €/mes;Piso en calle del Príncipe de Vergara;/alquilar/piso-lista_barrio28006-42533163729_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;;60 m²;6ª planta;"*completamente amueblado*
*alquileres mensuales de 1 a 11 meses*

Armoniosa combinación de inspiración sahariana y diseño madrileñ...";40.4333958;-3.6785697;madrid
4.000 €/mes;Piso en calle calle del Camino Ancho;/alquilar/piso-la_moraleja_distrito28109-40855727158_101800/;La Moraleja (La Moraleja);4 habs.;3 baños;240 m²;2ª planta;"Obra nueva a estrenar en magnífica urb con grandes zonas comunes.
2 garajes y trastero
Materiales de alta calidad todo a estrenar....";40.5100597;-3.6082316;madrid
2.375 €/mes;Ático en calle de la Infanta Mercedes;/alquilar/atico-castillejos28020-43425264252_992392/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;3 baños;100 m²;;"Magnífico ático con terraza!
Obra nueva a estrenar. Amueblado.

Gran salón exterior, cocina independiente equipada y amueblada.
Co...";40.4632899;-3.6940185;madrid
1.800 €/mes;Ático en calle del Trole;/alquilar/atico-palomeras_sureste28031-42529865857_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;118 m²;;"Inmobiliaria santa eugenia vohome vende 

Leer atentamente el anuncio:

Alquiler con opcion a compra obligatoria en el primer trim...";40.3815005;-3.6340986;madrid
1.300 €/mes;Piso en calle de Athos;/alquilar/piso-latina_aluche28011-35882295433_998331/;Aluche (Distrito Latina. Madrid Capital);3 habs.;1 baño;75 m²;Bajo;Se alquila piso en madrid en la calle athos, 3º planta exterior, dispone de tres dormitorios, cocina amueblada, salon, terraza, ca...;40.4083845;-3.7314651;madrid
4.200 €/mes;Piso en Paseo de San Francisco de Sales;/alquilar/piso-chamberi_vallehermoso28003-25864249887_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);5 habs.;3 baños;231 m²;2ª planta;Grupo props sl (antes mhg bienes raíces international group sl) presenta exclusivo piso en edificio diseñado por el arquitecto jua...;40.4403163;-3.7164075;madrid
1.650 €/mes;Piso en calle de Joaquín María López;/alquilar/piso-gaztambide28015-42516530975_522531/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;80 m²;4ª planta;"Para agendar visita por wasp 6 2 5 8 5 2 5 9 3

Ponemos a disposición, maravilloso piso completamente exterior muy luminoso y refo...";40.4377044;-3.7121019;madrid
5.200 €/mes;Piso en calle de Juan Bravo;/alquilar/piso-lista_barrio28006-2588943137_101800/;Lista (Distrito Salamanca. Madrid Capital);5 habs.;4 baños;275 m²;5ª planta;"Maravillosa vivienda reformada, en juan bravo. 5 planta exterior con vistas despejadas, terraza, garaje directo y trastero. 

Gran...";40.4326029;-3.6754137;madrid
750 €/mes;Estudio en Pueblo Nuevo;/alquilar/estudio-ciudad_lineal_pueblo_nuevo28017-19191113604_518978/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);;1 baño;28 m²;;"Disponible para entrar en julio 2024

Alquiler temporal a partir de 1 mes.

“home gestión inmobiliaria integral”, necesitas alquil...";40.4327342;-3.6431796;madrid
1.500 €/mes;Piso en calle del Sodio, 17;/alquilar/piso-legazpi_barrio28045-7574078661_100500/;Legazpi (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;79 m²;3ª planta;"¡Servifincas arganzuela te descubre tu nuevo hogar en la calle sodio!

Sumérgete en la tranquilidad y el confort de esta magnífica...";40.39;-3.68888;madrid
1.990 €/mes;Ático en calle de Fernández de los Ríos;/alquilar/atico-gaztambide28015-42527425125_992392/;Gaztambide (Distrito Chamberí. Madrid Capital);1 hab.;2 baños;85 m²;;"Espectacular ático con terraza de más de 20mts cuadrada.

Apartamento muy amplio con gran salón con chimenea, cocina americana con...";40.4355929;-3.7175462;madrid
1.300 €/mes;Piso en Centro;/alquilar/piso-cortes_huertas28014-41718132430_108900/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;1 baño;120 m²;4ª planta;Estupenda vivienda reformada de 113m² útiles distribuida en 2 habitaciones ( dispone de otra habitación de paso), amplio salón-com...;40.4149105;-3.69832;madrid
1.350 €/mes;Piso en calle de las Eras de Móstoles;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-42594398505_514966/;Núcleo Urbano (Villanueva de la Cañada);1 hab.;1 baño;55 m²;Bajo;"Estudiantes curso 2024-2025

Atención estudiantes universitarios, mm inmobiliaria os presenta esta magnífica oportunidad de vivir ...";40.444247533;-4.003325193;madrid
4.100 €/mes;Piso en Paseo de la Castellana;/alquilar/piso-castilla28016-91695720804_517093/;Castilla (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;240 m²;6ª planta;"Se alquila espectacular piso a estrenar en el barrio de el viso en el mismo paseo de la castellana. 

Piso con reforma moderna, co...";40.4502011;-3.6901261;madrid
1.100 €/mes;Ático en Carabanchel;/alquilar/atico-opanel28019-43360462661_108900/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;55 m²;;Ático de 55m² reformada. Consta de dos habitaciones, salón, un baño completo, cocina amueblada y equipada. Consta de calefacción d...;40.3919836;-3.7260095;madrid
1.575 €/mes;Apartamento en calle de la Infanta Mercedes;/alquilar/apartamento-castillejos28020-43433116551_992392/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;60 m²;1ª planta;"Magníficos pisos! Varios disponibles.
Obra nueva a estrenar. Amueblados.

Gran salón exterior con cocina equipada y amueblada.
Dor...";40.4641769;-3.6931213;madrid
1.500 €/mes;Piso en calle de las Eras de Móstoles;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-42521182445_514966/;Núcleo Urbano (Villanueva de la Cañada);1 hab.;1 baño;50 m²;3ª planta;"Estudiantes curso 2024-2025

Atención estudiantes universitarios, mm inmobiliaria os presenta esta magnífica oportunidad de vivir ...";40.444247533;-4.003325193;madrid
790 €/mes;Estudio en Chamberi;/alquilar/estudio-chamberi_arapiles28015-43398374536_108900/;Arapiles (Distrito Chamberí. Madrid Capital);;1 baño;30 m²;;Estudio de 30m² situado en pleno distrito de chamberi en el barrio de arapiles, cuenta con un amplio espacio muy luminoso y tranqu...;40.4308921;-3.7087783;madrid
1.100 €/mes;Apartamento en calle Martín de Vargas;/alquilar/apartamento-acacias28005-45033426486_992392/;Acacias (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;65 m²;Bajo;"Solo para julio y/o agosto.
Moderno y muy luminoso apartamento en 5ª planta exterior, a escasos minutos de estación embajadores, c...";40.4035172;-3.7025789;madrid
1.800 €/mes;Piso en Pinar del Rey;/alquilar/piso-pinar_del_rey28033-45041074079_100200/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);4 habs.;2 baños;127 m²;1ª planta;"Agencia inmobiliaria tecnocasa granvia - hortaleza - pinar del rey - madrid

Exclusivo piso en alquiler en una de las mejores zona...";40.4230666;-3.6991624;madrid
1.800 €/mes;Ático en Avenida Lazarejo, 8;/alquilar/atico-el_cantizal28232-44262050202_100500/;El Cantizal (Las Rozas de Madrid);3 habs.;2 baños;120 m²;;Ático de 120 m² de vivienda + 62 m² de terrazas-solarium. Una terraza orientada al sur-piscina-zonas comunes residencial, y la otr...;40.5192;-3.9293;madrid
650 €/mes;Piso en Avda España;/alquilar/piso-el_molar_el_molar-662875376_197600/;El Molar;1 hab.;1 baño;50 m²;2ª planta;Superf. 50 m²,  1 habitación doble,  1 baño, cocina amueblada c/electrodomesticos, comedor, suelos (tarima), garaje (opcional (nº1...;40.7338409;-3.5825214;madrid
2.800 €/mes;Piso en Conde Orgaz;/alquilar/piso-hortaleza_canillas28043-30018012606_102100/;Canillas (Distrito Hortaleza. Madrid Capital);3 habs.;3 baños;180 m²;;Piso en conde orgaz de 180 m², 3 dormitorios, 3 baños, 1 plaza de garaje  características:  calefacción: gas jardín piscina tenis-...;40.4528024;-3.6406598;madrid
