precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude;CCAA
1.500 €/mes;Piso en Carrer de l'Estrella, 18;/alquilar/piso-sant_josep08901-45839434164_513606/;Sant Josep (L'Hospitalet de Llobregat);2 habs.;1 baño;140 m²;Bajo;Disponible ya!! Todo nuevo reformado a estrenar, hermoso piso muy espacioso de 140 m² amueblado y listo para entrar a vivir en hos...;41.363106;2.107843;barcelona
1.400 €/mes;;/alquilar/duplex-corro_avall-45880689564_112100/;Corró d'Avall (Les Franqueses del Vallès);4 habs.;2 baños;142 m²;2ª planta;Fantástico dúplex amueblado y con terraza en corró d'avall. Este inmueble está a pie de todos los servicios y comercios locales, a...;41.629430398;2.299381233;barcelona
3.500 €/mes;;/alquilar/piso-diagonal_mar_el_front_maritim_del_poblenou08019-32513478951_996884/;Diagonal Mar-El Front Marítim del Poblenou (Distrito Sant Martí. Barcelona Capital);3 habs.;3 baños;188 m²;1ª planta;"Fabuloso triplex en la zona de diagonal mar. 
 En el exclusivo complejo illa del llac con zonas ajardinas, piscinas, gimnasio, zon...";41.409580979;2.214837332;barcelona
4.000 €/mes;;/alquilar/piso-sant_gervasi_galvany08022-14174930221_500869/;Sant Gervasi-Galvany (Distrito Sarrià-Sant Gervasi. Barcelona Capital);5 habs.;3 baños;206 m²;1ª planta;"Piso de alto standing en alquiler por temporada en sant gervasi-galvany (diagonal – casanova)

Piso de 206m² en avda. Diagonal, ce...";41.393446;2.1463723;barcelona
400 €/mes;;/alquilar/piso-nord_el_sucre_universitat08500-43357922657_101300/;Nord-El Sucre-Universitat (Vic);1 hab.;2 baños;;;Estudiants / erasmus: es lloga habitació ideal per estudiants en un pis compartit amb altres estudiants. A prop de la universitat....;41.928207213;2.249813148;barcelona
520 €/mes;;/alquilar/piso-nord_el_sucre_universitat08500-43388939485_101300/;Nord-El Sucre-Universitat (Vic);1 hab.;2 baños;17 m²;;Estudiants / erasmus: es lloga habitació ideal per estudiants en un pis compartit amb altres estudiants. A prop de la universitat....;41.928330973;2.251414053;barcelona
4.000 €/mes;;/alquilar/casa_adosada-el_masnou_centro_urbano-42539468557_519977/;El Masnou;4 habs.;3 baños;280 m²;;Casa de alquiler temporal. Elegante casa adosada esquinera, de 280m²(227m² útiles) ubicada en la localidad de el masnou. Situada e...;41.480446092;2.309461085;barcelona
1.200 €/mes;;/alquilar/estudio-sants_montjuic_sants08014-33390108362_515865/;Sants (Distrito Sants-Montjuïc. Barcelona Capital);;1 baño;55 m²;;"Ref rs6375

Estudio en alquiler de temporada maximo 11 meses

- bonito estudio de 55m en la mejor zona de sants, con espacio para ...";41.3752088;2.1402778;barcelona
1.800 €/mes;;/alquilar/atico-el_raval08001-34175469951_515865/;El Raval (Distrito Ciutat Vella. Barcelona Capital);2 habs.;1 baño;75 m²;;"Ref. Rg6695

Piso de alquiler temporal en ciutat vella .

- precioso ático al lado del teatro liceu 75 m², con ascensor y una gran...";41.3799595;2.1726982;barcelona
3.900 €/mes;Piso en Carrer de Josep Tarradellas;/alquilar/piso-can_mates_volpelleres08195-45084473787_108900/;Can Mates-Volpelleres (Sant Cugat del Vallès);4 habs.;3 baños;198 m²;3ª planta;"Espai natura es el primer proyecto plurifamiliar que construimos bajo el concepto de h.a.u.s.

Esta que ahora presentamos es su te...";41.471413;2.061232;barcelona
3.850 €/mes;;/alquilar/piso-sarria_sant_gervasi_sarria08034-35013154270_141200/;Sarrià (Distrito Sarrià-Sant Gervasi. Barcelona Capital);4 habs.;4 baños;180 m²;1ª planta;"Disponible a partir del 1 de agosto 2024:
Piso  alto standing, totalmente reformado y amueblado - exterior -con piscina comunitari...";41.392278728;2.128788475;barcelona
1.650 €/mes;;/alquilar/piso-els_molins_poble_sec_pins_vens-45053808304_108900/;Els Molins-Poble Sec-Pins Vens (Sitges);3 habs.;2 baños;94 m²;;"Disponible para alquiler de larga temporada, apartamento de obra nueva a estrenar.

Se trata de una moderna y luminosa planta baja...";41.244774;1.8107927;barcelona
2.700 €/mes;;/alquilar/piso-antiga_esquerra_de_eixample08011-45871438422_522145/;L'Antiga Esquerra de l'Eixample (Distrito Eixample. Barcelona Capital);2 habs.;1 baño;90 m²;1ª planta;"Alquiler temporal hasta 11 meses

Ubicación:
Este piso se encuentra en el corazón de dreta de l'eixample, una de las zonas más exc...";41.387963;2.1590307;barcelona
1.500 €/mes;Piso en Carrer de la Mercè;/alquilar/piso-el_barri_gotic08002-27506947104_108900/;El Barri Gòtic (Distrito Ciutat Vella. Barcelona Capital);1 hab.;1 baño;63 m²;4ª planta;El apartamento está situado en el barrio gótico que realmente es el verdadero corazón de barcelona. Se encuentra en la zona cercan...;41.37884;2.179383;barcelona
3.300 €/mes;;/alquilar/piso-sant_gervasi_galvany08006-44264946645_106700/;Sant Gervasi-Galvany (Distrito Sarrià-Sant Gervasi. Barcelona Capital);3 habs.;3 baños;168 m²;;"Alquiler temporal de 1 hasta 11 meses 
Disponible a partir del 1 de agosto 

Señorial apartamento de 168m², 3 habitaciones y 3 bañ...";41.394479;2.150468;barcelona
2.000 €/mes;;/alquilar/piso-el_baix_guinardo08025-43407192540_100500/;El Baix Guinardó (Distrito Horta-Guinardó. Barcelona Capital);3 habs.;2 baños;154 m²;;Piso espectacular con terraza para alquiler de temporada (máximo 12 meses). Planta baja de 154m² exterior con 100m² de terraza a n...;41.4043981;2.1807293;barcelona
2.000 €/mes;;/alquilar/atico-nord_el_sucre_universitat08500-41702951402_110300/;Nord-El Sucre-Universitat (Vic);6 habs.;3 baños;240 m²;;Espectacular ático totalmente equipado con muebles y electrodomésticos en el centro de vic, con 240 m² construidos y 300m² de terr...;41.929278141;2.252531324;barcelona
1.600 €/mes;;/alquilar/piso-el_putxet_el_farro08006-45866715606_994552/;El Putxet-El Farró (Distrito Sarrià-Sant Gervasi. Barcelona Capital);3 habs.;2 baños;85 m²;Entresuelo;"Precioso piso en alquiler zona de sarria- sant gervasi, próximo a la plaza lesseps; dispone de comodidad en transporte publico y b...";41.4050791;2.1463162;barcelona
2.800 €/mes;;/alquilar/piso-la_dreta_de_eixample08010-45860898830_101300/;La Dreta de l'Eixample (Distrito Eixample. Barcelona Capital);2 habs.;2 baños;118 m²;;Gdt realty union te ofrece en exclusiva para alquiler temporal este encantador piso en la codiciada zona del eixample derecho, a p...;41.3909417;2.1729951;barcelona
3.300 €/mes;;/alquilar/piso-sant_gervasi_galvany08021-45858313142_100500/;Sant Gervasi-Galvany (Distrito Sarrià-Sant Gervasi. Barcelona Capital);4 habs.;3 baños;168 m²;2ª planta;"Excelente piso de 4 dormitorios, terraza, parking junto a francesc maciá turó park.

Se alquila este estupendo piso reformado en u...";41.3941612;2.1443076;barcelona
2.800 €/mes;;/alquilar/piso-les_botigues_de_sitges-38351956061_153800/;Les Botigues de Sitges (Sitges);3 habs.;2 baños;70 m²;3ª planta;"Espectacular vivienda de alquiler  en la zona de les botigues. 
En finca con ascensor y trastero. Vivienda de 2 habitaciones doble...";41.2584108;1.9225227;barcelona
1.890 €/mes;;/alquilar/piso-sarria_sant_gervasi_sarria08017-44172206245_998932/;Sarrià (Distrito Sarrià-Sant Gervasi. Barcelona Capital);3 habs.;2 baños;154 m²;1ª planta;Magnífico piso con mucho encanto en zona peatonal en el corazón de sarrià. Vistas a la plaza de la vila. Mucha luz. Amplio recibid...;41.3988962;2.122245;barcelona
