precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
1.500.000 €;Ático en Argüelles;/comprar/atico-moncloa_aravaca_arguelles28008-34263390773_524350/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;3 baños;199 m²;;"Oasis House les ofrece este estupendo ático, reforma a estrenar, con una terraza de más de 30 metros, en el barrio de Moncloa a un paso del Parque del Oeste.
La vivienda se distribuye en un amplio salón comedor con cocina abierta equipada con muebles y electrodomésticos de alta gama que da salida a una maravillosa terraza.
La zona de descanso se compone de tres dormitorios, el principal en suite con vestidor y los otros dos dormitorios comparten un baño completo. Tiene aseo de cortesía.
Tiene calefacción y agua caliente centrales y aire acondicionado con bomba de aire frio/calor por conductos.
La finca tiene portero físico.
Ahora mismo esta en proceso de reforma con una estimación de finalización de la obra el 1 de junio de 2023. No tenemos fotos. 

En Oasis House sabemos que la compra venta de una vivienda es una de las mayores inversiones de su vida y para ello disponemos de:
- asesoramiento financiero para su crédito hipotecario gracias a nuestros acuerdos con los principales bancos
- servicio de reformas y de proyectos de interiorismo
- profesionales inmobiliarios con formación superior, para encontrarle la vivienda que busca en la zona!
- Certificados de eficiencia energética
- Le acompañamos en todo el proceso de la compra venta, hasta el notario para que disfrute de la mayor tranquilidad
- Experiencia, eficacia y seriedad
Disponemos de un amplio catálogo de viviendas que no publicamos en los portales inmobiliarios por deseo expreso de los propietarios. Pueden verlos accediendo a nuestra web www.theoasishouse. es";40,430634;-3,7213245
290.000 €;Piso en calle del Butrón, 27;/comprar/piso-san_blas_rosas28022-33389734272_514689/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;76 m²;6ª planta;Fantástico piso, con plaza de garaje privado, que está compuesta, por un hall, 1 baño, 1 aseo, cocina con terraza, 3 dormitorios y...;40.42578074017717;-3.6082450354172
300.000 €;Piso en calle de Ardemans;/comprar/piso-guindalera28028-34175468591_440000/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;59 m²;Bajo;"Se vende piso abuhardillado muy luminoso en séptima planta para reformar en guindalera. 

Se trata de una vivienda de aproximadame...";40.4353678;-3.6733312
210.000 €;Piso en calle de Escalona;/comprar/piso-latina_aluche28024-36720429649_100500/;Aluche (Distrito Latina. Madrid Capital);3 habs.;1 baño;76 m²;5ª planta;Gespain aluche-campamento vende vivienda en excelente zona. Dispone de hall con acceso a cocina y salón independiente con terraza ...;40.3978253;-3.7604835
197.000 €;Piso en Paseo de Federico García Lorca;/comprar/piso-casco_historico_de_vallecas28031-35079880310_108900/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);3 habs.;1 baño;93 m²;;Piso de 93 m² en una zona tranquila con amplio salón-comedor con acceso a una terraza con vistas al paseo federico garcia lorca y ...;40.3792661;-3.6215039
265.000 €;Piso en Avenida Donostiarra;/comprar/piso-concepcion-37543076896_440000/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;70 m²;8ª planta;"Estupenda vivienda para entrar a vivir en ciudad lineal, barrio de la concepción.
Es una octava planta, en finca con ascensor y po...";40.435219;-3.6588623
148.000 €;Piso en calle de Piedrahita;/comprar/piso-puerta_bonita28025-31753350323_100200/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;46 m²;;"Agencia inmobiliaria de madrid zona fatima - colonia prensa -eugenia montijo oficina tecnocasa
En venta: piso en la calle piedrahi...";40.377256;-3.7424453
387.000 €;Piso en calle del Galeón;/comprar/piso-alameda_de_osuna_barrio-30012256595_100500/;Alameda de Osuna (Distrito Barajas. Madrid Capital);4 habs.;2 baños;110 m²;2ª planta;"Vohome propiedades  alameda de osuna  vende  exclusivo piso de 110 m², con 4 habitaciones, en pleno corazón de la alameda.
La vivi...";40.4567959;-3.5851224
350.000 €;Piso en calle de Molina;/comprar/piso-tetuan_almenara28029-35029141013_514014/;Almenara (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;85 m²;2ª planta;Estupendo piso de 85 metros con  2 dorm., salón grande y muy luminoso, cocina- office, electrodomésticos, 1 baño completo, 1 plaza...;40.4703823;-3.6999653
212.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-38383130142_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;82 m²;;Tecnocasa agencia inmobiliaria de madrid zona barrio de bilbao - ascao – garcía noblejas – las rosas vende tercera muy luminosa a ...;40.4284431;-3.6412824
405.000 €;Piso en calle del Infante Diego;/comprar/piso-sanchinarro28050-35843564385_101800/;Sanchinarro (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;85 m²;;Alpha artilleros pone a la venta fantástica vivienda exterior de renta libre para entrar a vivir de 85 metros cuadrados construido...;40.499323679;-3.654084618
235.000 €;Apartamento en calle del Ángel;/comprar/apartamento-centro_palacio28005-30844714846_100500/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;37 m²;Bajo;.Boher gestión inmobiliaria: vende vivienda de 37 metros, con entrada desde la calle, exterior, reformado, mucha luz,  techos alto...;40.4098353;-3.7127895
3.550.000 €;Chalet en calle Horche, 3;/comprar/chalet-moncloa_aravaca_aravaca28023-3548570793_109700/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;7 baños;754 m²;;Villa 3e. Chalet de obra nueva de 754 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 5 ha...;40.4592962;-3.7657263
349.000 €;Piso en Pau de Carabanchel;/comprar/piso-pau_de_carabanchel28054-37586061495_511847/;Pau de Carabanchel (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;109 m²;1ª planta;Redpiso vende esplendida vivienda en el pau de carabanchel primera planta con doble orientación (este-oeste). Se encuentra distrib...;40.366471594;-3.761587481
142.000 €;Piso en Paseo de Alberto Palacios;/comprar/piso-butarque28021-23432465326_520982/;Butarque (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;75 m²;4ª planta;Piso en madrid zona villaverde, 75 m. De superficie, 10 m² de terraza,  una habitación doble y 2 habitaciones sencillas,  un baño,...;40.3434117;-3.7155686
649.000 €;Piso en calle del Cardenal Belluga;/comprar/piso-guindalera28028-37511118368_440000/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;138 m²;2ª planta;Moderna y luminosa vivienda exterior (en esquina o chaflán) recientemente reformada, con una superficie catastral total de 138 m² ...;40.4310131;-3.6653235
145.000 €;Piso en calle del Campo de la Paloma;/comprar/piso-palomeras_sureste28018-36738816009_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;57 m²;4ª planta;"Inmobiliaria vohome propiedades la gavia vende piso reformado.

La vivienda está compuesta de 2 dormitorios, salón, cocina, 1 baño...";40.3830088;-3.6471871
1.000.000 €;Piso en Plaza de Valparaíso;/comprar/piso-castilla28016-31713777328_440000/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;145 m²;4ª planta;Impresionante vivienda en planta alta con vistas despejadas al parque valparaíso.  Cabe destacar que en origen eran dos viviendas ...;40.4548462;-3.6811954
414.100 €;Piso en calle de Bolívar, 17;/comprar/piso-arganzuela_delicias-35019900895_100500/;Delicias (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;87 m²;3ª planta;"** inmueble en periodo de pujas al alza, finaliza el día 16/10/23
Precio mínimo el publicado 414.100 e **

Distrito arganzuela - b...";40.3931;-3.68932
611.000 €;Piso en calle Joaquín Lorenzo;/comprar/piso-penagrande28035-35841378454_109700/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;2 baños;52 m²;;Piso en una finca de obra nueva de 52 m2 de superficie construida y emplazado en la zona de Madrid Capital. Está dispuesto en 2 habitaciones y terraza. Incluye como acabados armarios empotrados 1 habitación.;40,4741952;-3,7279946
250.000 €;Piso en Avenida de la Albufera;/comprar/piso-numancia28038-29231946956_513885/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;96 m²;1ª planta;Btco vende fantástica vivienda con reforma integral , de 3 dormitorios y dos baños a estrenar  (1 en suite), totalmente exterior 4...;40.3936508;-3.6600371
4.250.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-35890488871_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;285 m²;4ª planta;Boher gestión inmobiliaria pone a la venta exclusivo inmueble: situado en una de las zonas más cotizadas del barrio de recoletos. ...;40.4260166;-3.6815965
1.138.000 €;Casa en calle de Clavileño;/comprar/casa-chamartin_ciudad_jardin28002-34193695226_998937/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;148 m²;;Chalet individual en colonia ciudad jardín distribuido en dos plantas, planta baja distribuida en salón, comedor, cocina, un dormi...;40.4511934;-3.671561
230.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-35099393638_520407/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;70 m²;3ª planta;Quieres vivir en una de las mejores zonas , ve a visitar esta vivienda a un paso del metro , autobuses , centros médicos , centros...;40.434920442;-3.644136666
130.000 €;Loft en calle de Florencia;/comprar/loft-pavones-20906640969_101800/;Pavones (Distrito Moratalaz. Madrid Capital);1 hab.;1 baño;49 m²;;Alpha artilleros vende excelente loft en pavones. Precio negociable.  Se trata de un local reformado como vivienda, con posibilida...;40.4019882;-3.6274515
129.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28041-36732467978_100200/;Los Ángeles (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;57 m²;2ª planta;"Agencia inmobiliaria de madrid - zona vilaverde - ciudad de los angeles - cruce
Se vende magnifica vivienda muy luminosa.
Dispone ...";40.3517354;-3.6960807
625.000 €;Piso en calle de la Fuente del Berro;/comprar/piso-goya28009-36746621740_440000/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;86 m²;Bajo;Vivienda exterior, con inmejorable situación en pleno barrio salamanca (semiesquina calle goya). Con una superficie aproximada tot...;40.4252184;-3.6710273
625.000 €;Piso en calle del Galeón;/comprar/piso-alameda_de_osuna_barrio-30064360283_511891/;Alameda de Osuna (Distrito Barajas. Madrid Capital);3 habs.;2 baños;148 m²;Bajo;"Keyok inmobiliaria comercializa esta vivienda con una espectacular terraza de 70 metros.

La vivienda tiene 3 habitaciones y dos b...";40.454574151;-3.586877457
818.000 €;Piso en Avenida de Brasilia;/comprar/piso-guindalera28028-37599727827_440000/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;175 m²;3ª planta;"El edificio está situado al final de parque de las avenidas junto a amplio parque.

La vivienda que además de luminosa es excelent...";40.4422721;-3.6613351
175.000 €;Piso en calle de Rogelio Folgueras;/comprar/piso-puente_de_vallecas_portazgo28038-35015376658_996584/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;72 m²;1ª planta;Piso ubicado a 70m de avenida albufera. Consta con reforma de fontanería y electricidad. Ventanas de climalit. Amplio piso que con...;40.3936783;-3.6588174
175.000 €;Piso en Villaverde Alto;/comprar/piso-villaverde_san_andres28021-35920628323_997950/;San Andrés (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;99 m²;2ª planta;"Futurhouse servicios inmobiliarios calle parvillas altas 7 local 2

Encantador piso en venta en una ubicación privilegiada de la c...";40.3425013;-3.7139058
889.000 €;Piso en calle de Alcántara;/comprar/piso-lista_barrio28006-31756222541_100500/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;102 m²;1ª planta;Barrio salamanca: piso en 1º planta exterior, compuesta por salón comedor con cocina integrada y completamente equipada, 3 dormito...;40.4301893;-3.6737896
1.100.000 €;Piso en calle de Padilla;/comprar/piso-lista_barrio28006-32559589838_524350/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;133 m²;2ª planta;"Oasis House les presenta esta vivienda de diseño en una finca representativa del barrio de Salamanca en Madrid, recién reformada y lista para estrenar. El portal es representativo, con amplios espacios comunes y vidrieras hacia la escalera. Además, cuenta con dos ascensores por planta y un portero físico.

El amplio salón comedor dispone de un gran balcón a C/Padilla, convirtiéndose en un espacio exterior de la vivienda. La cocina, de diseño y completamente equipada con electrodomésticos Siemens, cuenta con encimera de Corian y una península abierta al comedor. La vivienda también tiene otro amplio espacio, orientado al sur y pensado como una zona polivalente de biblioteca, trabajo o segundo cuarto de estar, con varios muebles estantería hechos a medida con tablero náutico de abedul.

El dormitorio principal tiene baño en suite y un amplio armario con iluminación interior. Los tres dormitorios tienen armario empotrado completamente vestido. El segundo dormitorio es doble y el tercero es sencillo. Además, hay otro baño completo que se abre hacia el corredor que aloja a su vez un amplio armario para la zona de lavado con espacio para una lavadora, una secadora, almacenamiento y escobero.

Se destacan las altas calidades constructivas, con una envolvente térmica continua en todo el interior, ventanas oscilo batientes de aluminio Technal con rotura de puente térmico, vidrios con cámara de argón, suelo de madera de roble natural, puertas lacadas en blanco de 2,40m de altura, grifería Ramon Soler con acabado en bronce y cobre, revestimiento de Mortex junto con porcelánico de gran formato en baños, luminarias Lamp, techos altos y molduras en los espacios más representativos de la vivienda. También cuenta con domótica que permite controlar la iluminación, el aire acondicionado centralizado y la puerta de acceso.

La vivienda tiene una instalación de calefacción por radiadores con caldera centralizada comunitaria y aire acondicionado centralizado. Los muebles, a excepción de las estanterías que están integradas en el diseño de la vivienda, no están incluidos en el precio pero si se está interesado se valorarían a aparte. Todas las imágenes son fotos reales de la vivienda.

Se encuentra en una de las zonas más exclusivas y demandadas de Madrid, el barrio Salamanca. Con una gran variedad de restaurantes, tiendas y servicios de alta calidad que la convierte en un lugar muy cotizado por aquellos que buscan disfrutar de la vida en la ciudad sin renunciar a la comodidad y el lujo.
Posibilidad de encontrar plaza de garaje a escasos metro de distancia.
 

 En Oasis House sabemos que la compra venta de una vivienda es una de las mayores inversiones de su vida y para ello disponemos de:
- asesoramiento financiero para su crédito hipotecario gracias a nuestros acuerdos con los principales bancos
- servicio de reformas y de proyectos de interiorismo
- profesionales inmobiliarios con formación superior, para encontrarle la vivienda que busca en la zona!
- Certificados de eficiencia energética
- Le acompañamos en todo el proceso de la compra venta, hasta el notario para que disfrute de la mayor tranquilidad
- Experiencia, eficacia y seriedad
Disponemos de un amplio catálogo de viviendas que no publicamos en los portales inmobiliarios por deseo expreso de los propietarios. Pueden verlos accediendo a nuestra web WEB   theoasishouse. es";40,4313705;-3,6773606
3.850.000 €;Piso en calle del Conde de Aranda;/comprar/piso-recoletos28001-35064271329_524350/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;269 m²;1ª planta;"Oasis House les ofrece esta fantástica vivienda en RECOLETOS, con REFORMA DE LUJO A ESTRENAR y AMUEBLADO, en la zona más cotizada del Bº de Recoletos
Finca clásica.
Se trata de una vivienda muy singular, con 10 balcones a la calle, a un paso del emblemático Parque del Retiro, situada en un edificio señorial de principios del siglo XX, con fachada muy representativa y es totalmente exterior.
El piso, integralmente reformado de diseño, cuenta con 269 metros cuadrados, distribuidos en tres amplias zonas de salones, muy luminosas por sus múltiples balcones a la calle con orientación sur, un comedor, una cocina abierta, cuatro impresionantes dormitorios en suite (tres de ellos exteriores y los dos principales con dos agradables balcones a la calle cada uno), aseo de cortesía y una zona de lavandería independiente.
Adicionalmente, tiene dos amplios trasteros.
El edificio cuenta con portero.
La vivienda, completamente a estrenar, se encuentra totalmente amueblada y dispone de electrodomésticos de alta gama. Los baños, la cocina y el suelo de roble natural han sido suministrados por el Grupo Porcelanosa. 
El piso cuenta con aire acondicionado centralizado frío y calor y calefacción individual.
 Ubicado en un edificio de fachada clásica y portal representativo, a un paso del Parque del Retiro, lugar ideal para 	disfrutar de actividades y paseos en plena naturaleza, se encuentra muy próximo a otros puntos muy emblemáticos de la ciudad, como la Puerta de Alcalá, la Plaza de Cibeles, el Museo del Prado o el Real Jardín Botánico.
 Adicionalmente, cuenta con todo tipo de servicios y zonas comerciales, al situarse muy próximo a las calles Serrano y Velázquez, en las cuales se encuentran las tiendas más lujosas de la capital (Louis Vuitton, Loewe…) y a la calle Jorge Juan, con los restaurantes más de moda de la ciudad (Amazónico, El Paraguas, Lobito de Mar)
 
Su excelente distribución, su ubicación y sus magníficas calidades hacen de este inmueble una OPORTUNIDAD ÚNICA.

En Oasis House sabemos que la compra venta de una vivienda es una de las mayores inversiones de su vida y para ello disponemos de:
- asesoramiento financiero para su crédito hipotecario gracias a nuestros acuerdos con los principales bancos
- servicio de reformas y de proyectos de interiorismo
- profesionales inmobiliarios con formación superior, para encontrarle la vivienda que busca en la zona!
- Certificados de eficiencia energética
- Le acompañamos en todo el proceso de la compra venta, hasta el notario para que disfrute de la mayor tranquilidad
- Experiencia, eficacia y seriedad
Disponemos de un amplio catálogo de viviendas que no publicamos en los portales inmobiliarios por deseo expreso de los propietarios. Pueden verlos accediendo a nuestra web WEB   theoasishouse.es";40,4217082;-3,6876099
1.500.000 €;Ático en Argüelles;/comprar/atico-moncloa_aravaca_arguelles28008-34263390773_524350/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;3 baños;199 m²;;"Oasis House les ofrece este estupendo ático, reforma a estrenar, con una terraza de más de 30 metros, en el barrio de Moncloa a un paso del Parque del Oeste.
La vivienda se distribuye en un amplio salón comedor con cocina abierta equipada con muebles y electrodomésticos de alta gama que da salida a una maravillosa terraza.
La zona de descanso se compone de tres dormitorios, el principal en suite con vestidor y los otros dos dormitorios comparten un baño completo. Tiene aseo de cortesía.
Tiene calefacción y agua caliente centrales y aire acondicionado con bomba de aire frio/calor por conductos.
La finca tiene portero físico.
Ahora mismo esta en proceso de reforma con una estimación de finalización de la obra el 1 de junio de 2023. No tenemos fotos. 

En Oasis House sabemos que la compra venta de una vivienda es una de las mayores inversiones de su vida y para ello disponemos de:
- asesoramiento financiero para su crédito hipotecario gracias a nuestros acuerdos con los principales bancos
- servicio de reformas y de proyectos de interiorismo
- profesionales inmobiliarios con formación superior, para encontrarle la vivienda que busca en la zona!
- Certificados de eficiencia energética
- Le acompañamos en todo el proceso de la compra venta, hasta el notario para que disfrute de la mayor tranquilidad
- Experiencia, eficacia y seriedad
Disponemos de un amplio catálogo de viviendas que no publicamos en los portales inmobiliarios por deseo expreso de los propietarios. Pueden verlos accediendo a nuestra web www.theoasishouse. es";40,430634;-3,7213245
290.000 €;Piso en calle del Butrón, 27;/comprar/piso-san_blas_rosas28022-33389734272_514689/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;76 m²;6ª planta;Fantástico piso, con plaza de garaje privado, que está compuesta, por un hall, 1 baño, 1 aseo, cocina con terraza, 3 dormitorios y...;40.42578074017717;-3.6082450354172
300.000 €;Piso en calle de Ardemans;/comprar/piso-guindalera28028-34175468591_440000/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;59 m²;Bajo;"Se vende piso abuhardillado muy luminoso en séptima planta para reformar en guindalera. 

Se trata de una vivienda de aproximadame...";40.4353678;-3.6733312
210.000 €;Piso en calle de Escalona;/comprar/piso-latina_aluche28024-36720429649_100500/;Aluche (Distrito Latina. Madrid Capital);3 habs.;1 baño;76 m²;5ª planta;Gespain aluche-campamento vende vivienda en excelente zona. Dispone de hall con acceso a cocina y salón independiente con terraza ...;40.3978253;-3.7604835
197.000 €;Piso en Paseo de Federico García Lorca;/comprar/piso-casco_historico_de_vallecas28031-35079880310_108900/;Casco Histórico de Vallecas (Distrito Villa de Vallecas. Madrid Capital);3 habs.;1 baño;93 m²;;Piso de 93 m² en una zona tranquila con amplio salón-comedor con acceso a una terraza con vistas al paseo federico garcia lorca y ...;40.3792661;-3.6215039
265.000 €;Piso en Avenida Donostiarra;/comprar/piso-concepcion-37543076896_440000/;Concepción (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;70 m²;8ª planta;"Estupenda vivienda para entrar a vivir en ciudad lineal, barrio de la concepción.
Es una octava planta, en finca con ascensor y po...";40.435219;-3.6588623
148.000 €;Piso en calle de Piedrahita;/comprar/piso-puerta_bonita28025-31753350323_100200/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;46 m²;;"Agencia inmobiliaria de madrid zona fatima - colonia prensa -eugenia montijo oficina tecnocasa
En venta: piso en la calle piedrahi...";40.377256;-3.7424453
387.000 €;Piso en calle del Galeón;/comprar/piso-alameda_de_osuna_barrio-30012256595_100500/;Alameda de Osuna (Distrito Barajas. Madrid Capital);4 habs.;2 baños;110 m²;2ª planta;"Vohome propiedades  alameda de osuna  vende  exclusivo piso de 110 m², con 4 habitaciones, en pleno corazón de la alameda.
La vivi...";40.4567959;-3.5851224
350.000 €;Piso en calle de Molina;/comprar/piso-tetuan_almenara28029-35029141013_514014/;Almenara (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;85 m²;2ª planta;Estupendo piso de 85 metros con  2 dorm., salón grande y muy luminoso, cocina- office, electrodomésticos, 1 baño completo, 1 plaza...;40.4703823;-3.6999653
212.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-38383130142_100200/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;82 m²;;Tecnocasa agencia inmobiliaria de madrid zona barrio de bilbao - ascao – garcía noblejas – las rosas vende tercera muy luminosa a ...;40.4284431;-3.6412824
405.000 €;Piso en calle del Infante Diego;/comprar/piso-sanchinarro28050-35843564385_101800/;Sanchinarro (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;85 m²;;Alpha artilleros pone a la venta fantástica vivienda exterior de renta libre para entrar a vivir de 85 metros cuadrados construido...;40.499323679;-3.654084618
235.000 €;Apartamento en calle del Ángel;/comprar/apartamento-centro_palacio28005-30844714846_100500/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;37 m²;Bajo;.Boher gestión inmobiliaria: vende vivienda de 37 metros, con entrada desde la calle, exterior, reformado, mucha luz,  techos alto...;40.4098353;-3.7127895
3.550.000 €;Chalet en calle Horche, 3;/comprar/chalet-moncloa_aravaca_aravaca28023-3548570793_109700/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;7 baños;754 m²;;Villa 3e. Chalet de obra nueva de 754 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 5 ha...;40.4592962;-3.7657263
349.000 €;Piso en Pau de Carabanchel;/comprar/piso-pau_de_carabanchel28054-37586061495_511847/;Pau de Carabanchel (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;109 m²;1ª planta;Redpiso vende esplendida vivienda en el pau de carabanchel primera planta con doble orientación (este-oeste). Se encuentra distrib...;40.366471594;-3.761587481
142.000 €;Piso en Paseo de Alberto Palacios;/comprar/piso-butarque28021-23432465326_520982/;Butarque (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;75 m²;4ª planta;Piso en madrid zona villaverde, 75 m. De superficie, 10 m² de terraza,  una habitación doble y 2 habitaciones sencillas,  un baño,...;40.3434117;-3.7155686
649.000 €;Piso en calle del Cardenal Belluga;/comprar/piso-guindalera28028-37511118368_440000/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;138 m²;2ª planta;Moderna y luminosa vivienda exterior (en esquina o chaflán) recientemente reformada, con una superficie catastral total de 138 m² ...;40.4310131;-3.6653235
145.000 €;Piso en calle del Campo de la Paloma;/comprar/piso-palomeras_sureste28018-36738816009_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;57 m²;4ª planta;"Inmobiliaria vohome propiedades la gavia vende piso reformado.

La vivienda está compuesta de 2 dormitorios, salón, cocina, 1 baño...";40.3830088;-3.6471871
1.000.000 €;Piso en Plaza de Valparaíso;/comprar/piso-castilla28016-31713777328_440000/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;145 m²;4ª planta;Impresionante vivienda en planta alta con vistas despejadas al parque valparaíso.  Cabe destacar que en origen eran dos viviendas ...;40.4548462;-3.6811954
414.100 €;Piso en calle de Bolívar, 17;/comprar/piso-arganzuela_delicias-35019900895_100500/;Delicias (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;87 m²;3ª planta;"** inmueble en periodo de pujas al alza, finaliza el día 16/10/23
Precio mínimo el publicado 414.100 e **

Distrito arganzuela - b...";40.3931;-3.68932
611.000 €;Piso en calle Joaquín Lorenzo;/comprar/piso-penagrande28035-35841378454_109700/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;2 baños;52 m²;;Piso en una finca de obra nueva de 52 m2 de superficie construida y emplazado en la zona de Madrid Capital. Está dispuesto en 2 habitaciones y terraza. Incluye como acabados armarios empotrados 1 habitación.;40,4741952;-3,7279946
250.000 €;Piso en Avenida de la Albufera;/comprar/piso-numancia28038-29231946956_513885/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;96 m²;1ª planta;Btco vende fantástica vivienda con reforma integral , de 3 dormitorios y dos baños a estrenar  (1 en suite), totalmente exterior 4...;40.3936508;-3.6600371
4.250.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-35890488871_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;285 m²;4ª planta;Boher gestión inmobiliaria pone a la venta exclusivo inmueble: situado en una de las zonas más cotizadas del barrio de recoletos. ...;40.4260166;-3.6815965
1.138.000 €;Casa en calle de Clavileño;/comprar/casa-chamartin_ciudad_jardin28002-34193695226_998937/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;148 m²;;Chalet individual en colonia ciudad jardín distribuido en dos plantas, planta baja distribuida en salón, comedor, cocina, un dormi...;40.4511934;-3.671561
230.000 €;Piso en Pueblo Nuevo;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-35099393638_520407/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;70 m²;3ª planta;Quieres vivir en una de las mejores zonas , ve a visitar esta vivienda a un paso del metro , autobuses , centros médicos , centros...;40.434920442;-3.644136666
130.000 €;Loft en calle de Florencia;/comprar/loft-pavones-20906640969_101800/;Pavones (Distrito Moratalaz. Madrid Capital);1 hab.;1 baño;49 m²;;Alpha artilleros vende excelente loft en pavones. Precio negociable.  Se trata de un local reformado como vivienda, con posibilida...;40.4019882;-3.6274515
129.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28041-36732467978_100200/;Los Ángeles (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;57 m²;2ª planta;"Agencia inmobiliaria de madrid - zona vilaverde - ciudad de los angeles - cruce
Se vende magnifica vivienda muy luminosa.
Dispone ...";40.3517354;-3.6960807
625.000 €;Piso en calle de la Fuente del Berro;/comprar/piso-goya28009-36746621740_440000/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;86 m²;Bajo;Vivienda exterior, con inmejorable situación en pleno barrio salamanca (semiesquina calle goya). Con una superficie aproximada tot...;40.4252184;-3.6710273
625.000 €;Piso en calle del Galeón;/comprar/piso-alameda_de_osuna_barrio-30064360283_511891/;Alameda de Osuna (Distrito Barajas. Madrid Capital);3 habs.;2 baños;148 m²;Bajo;"Keyok inmobiliaria comercializa esta vivienda con una espectacular terraza de 70 metros.

La vivienda tiene 3 habitaciones y dos b...";40.454574151;-3.586877457
818.000 €;Piso en Avenida de Brasilia;/comprar/piso-guindalera28028-37599727827_440000/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;175 m²;3ª planta;"El edificio está situado al final de parque de las avenidas junto a amplio parque.

La vivienda que además de luminosa es excelent...";40.4422721;-3.6613351
